,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,projectrank,show,pypi_id,conda_id,labels,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,github_release_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_monthly_downloads,cargo_total_downloads,updated_github_id,conda_forge
166,flake8-import-order,PyCQA/flake8-import-order,linters,Flake8 plugin that checks import order against various Python Style Guides.,,https://github.com/PyCQA/flake8-import-order,https://github.com/PyCQA/flake8-import-order,LGPL-3.0,2014-03-16 12:46:09.000,2021-03-12 04:22:24.000,2020-08-04 12:21:12,274.0,,61.0,9.0,87.0,86.0,257.0,2019-03-04 08:39:11.000,0.18.1,34.0,40.0,13.0,24,False,flake8-import-order,conda-forge/flake8-import-order,['flake8'],1138.0,,https://pypi.org/project/flake8-import-order,2019-03-04 08:39:11.000,1138.0,409687.0,412912.0,https://anaconda.org/conda-forge/flake8-import-order,2019-03-06 03:48:48.199,206428.0,3.0,,,,,,,,,,,,,,,,,,,
167,flake8-eradicate,wemake-services/flake8-eradicate,linters,Flake8 plugin to find commented out or dead code.,,https://github.com/wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2022-03-25 06:48:21.000,2022-03-25 06:48:19,345.0,11.0,6.0,4.0,213.0,27.0,233.0,2021-10-19 12:43:12.000,1.2.0,12.0,13.0,1.0,24,True,flake8-eradicate,conda-forge/flake8-eradicate,['flake8'],65.0,,https://pypi.org/project/flake8-eradicate,2021-10-19 12:43:12.000,65.0,353496.0,353599.0,https://anaconda.org/conda-forge/flake8-eradicate,2021-10-19 16:48:36.521,1134.0,3.0,,,,,,,,,,,,,,,,,,,
168,xdoctest,Erotemic/xdoctest,testing,A rewrite of Pythons builtin doctest module (with pytest plugin integration) with AST instead of REGEX.,,https://github.com/Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2022-03-26 21:54:04.053,2022-03-25 17:51:09,731.0,16.0,8.0,4.0,83.0,20.0,138.0,2022-03-25 19:20:01.000,1.0.0,63.0,8.0,19.0,24,True,xdoctest,conda-forge/xdoctest,,2404.0,2327.0,https://pypi.org/project/xdoctest,2022-03-25 19:19:03.000,77.0,115246.0,116143.0,https://anaconda.org/conda-forge/xdoctest,2022-03-26 21:54:04.053,22429.0,3.0,,,,,,,,,,,,,,,,,,,conda-forge/xdoctest
169,asteval,newville/asteval,ast,minimalistic evaluator of python expression using ast module.,,https://github.com/newville/asteval,https://github.com/newville/asteval,MIT,2012-03-31 22:10:33.000,2022-02-07 13:36:08.000,2022-02-07 13:36:08,445.0,28.0,32.0,11.0,48.0,49.0,129.0,2022-01-16 14:50:25.000,0.9.26,26.0,19.0,10.0,24,True,asteval,conda-forge/asteval,,160.0,,https://pypi.org/project/asteval,2022-01-16 14:49:28.000,160.0,147905.0,150401.0,https://anaconda.org/conda-forge/asteval,2021-02-27 14:24:12.922,162267.0,3.0,,,,,,,,,,,,,,,,,,,
170,flake8-commas,PyCQA/flake8-commas,linters,Flake8 extension for enforcing trailing commas in python.,,https://github.com/PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2021-10-13 19:25:52.000,2021-10-13 19:25:45,176.0,,23.0,3.0,38.0,26.0,128.0,2021-10-13 19:25:39.000,2.1.0,20.0,12.0,5.0,24,True,flake8-commas,,['flake8'],3093.0,2759.0,https://pypi.org/project/flake8-commas,2021-10-13 19:25:39.000,334.0,309207.0,309207.0,,,,3.0,,,,,,,,,,,,,,,,,,,
171,flake8-black,peterjc/flake8-black,linters,flake8 plugin to run black for checking Python coding style.,,https://github.com/peterjc/flake8-black,https://github.com/peterjc/flake8-black,MIT,2019-01-10 14:40:26.000,2022-03-18 10:10:23.000,2022-03-18 10:10:22,131.0,30.0,9.0,2.0,32.0,21.0,117.0,2022-02-25 16:28:03.000,0.3.2,16.0,9.0,3.0,24,True,flake8-black,conda-forge/flake8-black,['flake8'],2162.0,2013.0,https://pypi.org/project/flake8-black,2022-02-25 16:28:03.000,149.0,566024.0,572647.0,https://anaconda.org/conda-forge/flake8-black,2022-02-25 22:39:20.572,218573.0,3.0,,,,,,,,,,,,,,,,,,,
172,better-exceptions,Qix-/better-exceptions,logging,"Pretty and useful exceptions in Python, automatically.",,https://github.com/Qix-/better-exceptions,https://github.com/Qix-/better-exceptions,MIT,2017-03-12 11:23:04.000,2021-10-19 01:43:50.000,2021-10-19 01:43:50,99.0,,195.0,74.0,53.0,43.0,4162.0,2021-01-29 16:48:55.000,0.3.3,16.0,15.0,29.0,23,True,better-exceptions,,,58.0,,https://pypi.org/project/better-exceptions,2021-01-29 16:48:55.000,58.0,31530.0,31530.0,,,,3.0,,,,,,,,,,,,,,,,,,,
173,rebound,shobrook/rebound,logging,Command-line tool that instantly fetches Stack Overflow results when an exception is thrown.,,https://github.com/shobrook/rebound,https://github.com/shobrook/rebound,MIT,2017-05-29 17:11:25.872,2022-02-16 15:15:53.000,2022-02-16 05:16:40,168.0,2.0,362.0,78.0,41.0,38.0,3830.0,2022-01-26 14:15:59.000,3.19.2,176.0,16.0,20.0,23,True,rebound,conda-forge/rebound,,38.0,22.0,https://pypi.org/project/rebound,2022-01-26 14:15:59.000,16.0,2738.0,5645.0,https://anaconda.org/conda-forge/rebound,2022-01-26 16:51:02.039,168489.0,3.0,,178.0,,,,,,,,,,,,,,,,,
174,vprof,nvdv/vprof,profiling,Visual profiler for Python.,,https://github.com/nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2021-02-20 07:50:28.000,2021-02-20 07:47:40,619.0,,167.0,74.0,31.0,56.0,3825.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,26.0,23,False,vprof,,,108.0,92.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,16.0,5462.0,5462.0,,,,3.0,,,,,,,,,,,,,,,,,,,
175,pyt,python-security/pyt,security,A Static Analysis Tool for Detecting Security Vulnerabilities in Python Web Applications.,,https://github.com/python-security/pyt,https://github.com/python-security/pyt,GPL-2.0,2016-10-26 15:34:48.000,2020-12-25 03:47:37.000,2020-03-08 21:43:06,1576.0,,226.0,73.0,116.0,77.0,2071.0,2018-11-01 16:02:57.000,0.42,15.0,22.0,21.0,23,False,python-taint,,,72.0,60.0,https://pypi.org/project/python-taint,2018-11-01 16:02:04.000,12.0,2954.0,2955.0,,,,3.0,,74.0,,,,,,,,,,,,,,,,,
176,pycco,pycco-docs/pycco,documentation,Literate-style documentation generator.,,https://github.com/pycco-docs/pycco,https://github.com/pycco-docs/pycco,MIT,2010-06-29 07:02:31.000,2022-01-21 18:17:35.000,2019-12-20 19:59:49,222.0,,143.0,15.0,65.0,28.0,771.0,2018-07-25 01:42:48.000,0.6.0,11.0,36.0,29.0,23,False,pycco,,,366.0,253.0,https://pypi.org/project/pycco,2018-07-25 01:42:48.000,113.0,1519.0,1519.0,,,,3.0,,,,,,,,,,,,,,,,,,,
177,pynsist,takluyver/pynsist,packaging,Build Windows installers for Python applications.,,https://github.com/takluyver/pynsist,https://github.com/takluyver/pynsist,MIT,2014-03-30 19:11:21.000,2022-03-21 11:44:50.000,2022-03-21 11:39:58,554.0,4.0,107.0,33.0,87.0,135.0,755.0,2020-07-03 08:11:24.000,2.5.1,22.0,29.0,27.0,23,True,pynsist,,,47.0,,https://pypi.org/project/pynsist,2022-03-21 11:44:22.000,47.0,2193.0,2193.0,,,,3.0,,,,,,,,,,,,,,,,,,,
178,pytest-plugins,man-group/pytest-plugins,testing,A grab-bag of nifty pytest plugins.,,https://github.com/man-group/pytest-plugins,https://github.com/man-group/pytest-plugins,MIT,2015-08-14 07:52:32.000,2022-02-07 14:17:57.000,2022-01-25 14:44:44,780.0,2.0,63.0,22.0,104.0,58.0,434.0,2019-05-28 06:37:19.000,1.7.0,12.0,58.0,45.0,23,True,pytest-virtualenv,conda-forge/pytest-shutil,,63.0,,https://pypi.org/project/pytest-virtualenv,2019-05-28 06:37:19.000,63.0,50216.0,50647.0,https://anaconda.org/conda-forge/pytest-shutil,2021-10-18 17:46:27.844,18983.0,3.0,,,,,,,,,,,,,,,,,,,
179,blacken-docs,asottile/blacken-docs,documentation,Run `black` on python code blocks in documentation files.,,https://github.com/asottile/blacken-docs,https://github.com/asottile/blacken-docs,MIT,2018-06-03 02:48:01.000,2022-03-25 19:24:45.000,2022-03-25 19:24:45,235.0,23.0,23.0,5.0,108.0,41.0,353.0,2022-01-30 16:42:02.000,1.12.1,22.0,14.0,3.0,23,True,blacken-docs,conda-forge/blacken-docs,,17.0,,https://pypi.org/project/blacken-docs,2022-01-30 16:42:02.000,17.0,31424.0,32413.0,https://anaconda.org/conda-forge/blacken-docs,2022-01-30 18:29:51.381,19792.0,3.0,,,,,,,,,,,,,,,,,,,
180,constructor,conda/constructor,packaging,tool for creating installers from conda packages.,,https://github.com/conda/constructor,https://github.com/conda/constructor,BSD-3-Clause,2016-02-12 06:52:50.000,2022-03-31 12:20:08.000,2022-03-31 12:20:08,997.0,20.0,138.0,29.0,260.0,204.0,351.0,2022-03-22 08:29:10.000,3.3.1,38.0,51.0,65.0,23,True,,constructor,,12.0,12.0,,,,,81.0,https://anaconda.org/anaconda/constructor,2022-03-23 12:43:53.850,5444.0,3.0,,226.0,,,,,,,,,,,,,,,,,
181,mkdocs-pdf-export-plugin,zhaoterryy/mkdocs-pdf-export-plugin,documentation,An MkDocs plugin to export content pages as PDF files.,,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,MIT,2018-02-20 15:06:51.000,2022-03-11 23:29:09.000,2021-10-05 01:31:10,72.0,,35.0,17.0,30.0,45.0,232.0,2021-10-05 01:33:27.000,0.5.10,24.0,11.0,41.0,23,True,mkdocs-pdf-export-plugin,,['mkdocs'],224.0,220.0,https://pypi.org/project/mkdocs-pdf-export-plugin,2021-10-05 01:33:27.000,4.0,22699.0,22699.0,,,,3.0,,,,,,,,,,,,,,,,,,,
182,mkdocs-awesome-pages-plugin,lukasgeiter/mkdocs-awesome-pages-plugin,documentation,An MkDocs plugin that simplifies configuring page titles and their order.,,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,MIT,2018-02-06 21:09:24.000,2022-02-12 20:34:18.000,2022-02-12 20:26:26,69.0,3.0,23.0,6.0,11.0,41.0,229.0,2022-02-12 20:35:47.000,2.7.0,20.0,4.0,8.0,23,True,mkdocs-awesome-pages-plugin,,['mkdocs'],64.0,,https://pypi.org/project/mkdocs-awesome-pages-plugin,2022-02-12 20:34:18.000,64.0,67877.0,67877.0,,,,3.0,,,,,,,,,,,,,,,,,,,
183,data-science-types,predictive-analytics-lab/data-science-types,linters,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",,https://github.com/wearepal/data-science-types,https://github.com/wearepal/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2021-02-16 21:31:02.632,2021-02-16 17:29:00,446.0,,57.0,9.0,171.0,23.0,190.0,2021-02-16 16:47:31.000,0.2.23,26.0,44.0,39.0,23,False,data-science-types,conda-forge/data-science-types,,199.0,191.0,https://pypi.org/project/data-science-types,2021-02-16 16:45:03.000,8.0,44312.0,44509.0,https://anaconda.org/conda-forge/data-science-types,2021-02-16 21:31:02.632,2962.0,3.0,,,,,,,,,,,,,,,,,,wearepal/data-science-types,
184,flake8-bandit,tylerwince/flake8-bandit,linters,Automated security testing using bandit and flake8.,,https://github.com/tylerwince/flake8-bandit,https://github.com/tylerwince/flake8-bandit,MIT,2017-10-28 23:19:09.000,2022-03-28 15:51:24.000,2022-03-11 03:24:05,55.0,11.0,22.0,5.0,14.0,10.0,78.0,2022-03-11 03:32:21.000,3.0.0,12.0,8.0,6.0,23,True,flake8-bandit,,['flake8'],131.0,,https://pypi.org/project/flake8-bandit,2022-03-11 03:32:21.000,131.0,575307.0,575307.0,,,,3.0,4.0,,,,,,,,,,,,,,,,,,
185,pytkdocs,mkdocstrings/pytkdocs,documentation,Load Python objects documentation.,,https://github.com/mkdocstrings/pytkdocs,https://github.com/mkdocstrings/pytkdocs,ISC,2020-02-04 21:18:34.000,2022-03-30 17:22:48.000,2022-03-07 18:48:36,240.0,10.0,32.0,3.0,45.0,78.0,44.0,2022-03-07 18:48:43.000,0.16.1,26.0,23.0,15.0,23,False,pytkdocs,conda-forge/pytkdocs,,8.0,,https://pypi.org/project/pytkdocs,2022-03-07 18:48:43.000,8.0,142589.0,144462.0,https://anaconda.org/conda-forge/pytkdocs,2022-03-08 15:08:30.099,31850.0,3.0,,,,,,,,,,,,,,,,,,,
186,PrettyErrors,onelivesleft/PrettyErrors,logging,Prettify Python exception output to make it legible.,,https://github.com/onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,MIT,2018-11-15 16:02:27.000,2021-11-27 17:41:04.999,2021-11-24 14:32:14,130.0,,77.0,28.0,10.0,38.0,2506.0,2021-11-24 14:32:07.000,1.2.25,48.0,5.0,3.0,22,True,pretty_errors,conda-forge/pretty_errors,,39.0,,https://pypi.org/project/pretty_errors,2021-11-24 14:32:07.000,39.0,18291.0,18533.0,https://anaconda.org/conda-forge/pretty_errors,2021-11-27 17:41:04.999,3881.0,3.0,,,,,,,,,,,,,,,,,,,
187,sixpack,sixpack/sixpack,testing,Sixpack is a language-agnostic a/b-testing framework.,,https://github.com/sixpack/sixpack,https://github.com/sixpack/sixpack,BSD-2-Clause,2012-11-15 00:01:06.000,2021-08-03 05:52:12.000,2020-08-26 00:32:16,828.0,,185.0,73.0,167.0,125.0,1726.0,2017-11-22 14:27:35.000,2.7.0,37.0,56.0,88.0,22,False,sixpack,,,14.0,10.0,https://pypi.org/project/sixpack,2017-11-22 14:27:35.000,4.0,389.0,389.0,,,,3.0,,,,,,,,,,,,,,,,,,,
188,Bowler,facebookincubator/Bowler,refactoring,Safe code refactoring for modern Python.,,https://github.com/facebookincubator/Bowler,https://github.com/facebookincubator/Bowler,MIT,2018-06-07 21:44:17.000,2022-03-04 23:53:49.000,2022-03-04 21:23:22,185.0,2.0,89.0,28.0,74.0,34.0,1379.0,2020-09-17 01:55:39.000,0.9.0,8.0,27.0,46.0,22,True,bowler,conda-forge/bowler,,7.0,,https://pypi.org/project/bowler,2020-09-17 01:55:39.000,7.0,31212.0,31505.0,https://anaconda.org/conda-forge/bowler,2019-06-12 18:37:14.246,11758.0,3.0,,,,,,,,,,,,,,,,,,,
189,stackprinter,cknd/stackprinter,logging,Debugging-friendly exceptions for Python.,,https://github.com/cknd/stackprinter,https://github.com/cknd/stackprinter,MIT,2018-09-05 10:58:47.000,2021-03-18 20:44:50.000,2021-01-01 18:48:26,159.0,,33.0,8.0,26.0,15.0,1164.0,2020-10-31 13:10:42.000,0.2.5,14.0,6.0,11.0,22,False,stackprinter,conda-forge/stackprinter,,120.0,100.0,https://pypi.org/project/stackprinter,2020-10-31 13:06:59.000,20.0,348807.0,348898.0,https://anaconda.org/conda-forge/stackprinter,2020-10-31 17:18:37.537,3023.0,3.0,,,,,,,,,,,,,,,,,,,
190,snoop,alexmojaki/snoop,debugging,"A powerful set of Python debugging tools, based on PySnooper.",,https://github.com/alexmojaki/snoop,https://github.com/alexmojaki/snoop,MIT,2019-05-13 18:45:35.000,2022-03-26 09:17:46.000,2022-03-26 09:17:40,420.0,2.0,25.0,15.0,12.0,22.0,728.0,2021-11-11 16:57:18.000,0.4.1,12.0,21.0,18.0,22,True,snoop,conda-forge/snoop,,12.0,,https://pypi.org/project/snoop,2021-11-11 16:57:18.000,12.0,24508.0,24561.0,https://anaconda.org/conda-forge/snoop,2021-11-11 19:47:40.294,265.0,3.0,,,,,,,,,,,,,,,,,,,
191,python-hunter,ionelmc/python-hunter,debugging,Hunter is a flexible code tracing toolkit.,,https://github.com/ionelmc/python-hunter,https://github.com/ionelmc/python-hunter,BSD-2-Clause,2015-03-16 18:03:16.000,2021-12-16 01:21:37.421,2021-12-15 17:43:12,1026.0,,37.0,14.0,21.0,50.0,660.0,2021-12-15 20:36:30.000,3.4.3,49.0,9.0,37.0,22,True,hunter,conda-forge/hunter,,105.0,84.0,https://pypi.org/project/hunter,2021-12-15 20:36:30.000,21.0,13585.0,14096.0,https://anaconda.org/conda-forge/hunter,2021-12-16 01:21:37.421,4094.0,3.0,-3.0,,,,,,,,,,,,,,,,,,
192,Fixit,Instagram/Fixit,linters,"Fixit is a Python Lint Framework based on LibCST. It comes with useful default lint rules for coding convention,..",,https://github.com/Instagram/Fixit,https://github.com/Instagram/Fixit,MIT,2020-02-20 19:09:01.000,2022-02-11 16:53:12.000,2022-01-07 16:44:16,166.0,5.0,43.0,16.0,164.0,25.0,294.0,2021-07-31 16:17:24.000,0.1.4,6.0,29.0,32.0,22,True,fixit,,,19.0,17.0,https://pypi.org/project/fixit,2021-07-30 20:35:02.000,2.0,9889.0,9889.0,,,,3.0,,,,,,,,,,,,,,,,,,,
193,pytest-docker,avast/pytest-docker,testing,Docker-based integration tests.,,https://github.com/avast/pytest-docker,https://github.com/avast/pytest-docker,MIT,2017-03-07 04:51:13.000,2022-03-31 09:42:14.000,2022-03-28 12:26:05,63.0,3.0,51.0,8.0,45.0,25.0,279.0,2022-03-31 09:42:14.000,0.11.0,16.0,13.0,31.0,22,True,pytest-docker,,['pytest'],29.0,,https://pypi.org/project/pytest-docker,2022-03-28 12:26:50.000,29.0,61679.0,61682.0,,,,3.0,,86.0,,,,,,,,,,,,,,,,,
194,nitpick,andreoliwa/nitpick,linters,Enforce the same settings on multiple projects.,,https://github.com/andreoliwa/nitpick,https://github.com/andreoliwa/nitpick,MIT,2018-03-23 14:25:24.000,2022-03-29 16:27:20.000,2022-03-28 22:31:52,688.0,70.0,13.0,3.0,374.0,73.0,240.0,2022-03-27 17:47:46.000,0.32.0,48.0,14.0,32.0,22,True,nitpick,,['flake8'],4.0,,https://pypi.org/project/nitpick,2022-03-27 17:47:42.000,4.0,10751.0,10751.0,,,,3.0,,4.0,,,,,,,,,,,,,,,,,
195,add-trailing-comma,asottile/add-trailing-comma,refactoring,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,,https://github.com/asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2022-03-30 21:32:35.000,2022-03-30 21:32:24,326.0,25.0,18.0,5.0,136.0,41.0,226.0,2022-03-30 21:32:32.000,2.2.2,33.0,9.0,1.0,22,True,add-trailing-comma,,,12.0,,https://pypi.org/project/add-trailing-comma,2022-03-30 21:32:32.000,12.0,19528.0,19528.0,,,,3.0,,,,,,,,,,,,,,,,,,,
196,xenon,rubik/xenon,code-metrics,Monitoring tool based on radon.,,https://github.com/rubik/xenon,https://github.com/rubik/xenon,MIT,2014-02-14 14:19:20.000,2022-03-10 16:15:41.000,2022-02-24 16:06:18,113.0,5.0,18.0,5.0,14.0,27.0,205.0,2021-09-03 15:34:36.000,0.8.0,21.0,9.0,6.0,22,True,xenon,conda-forge/xenon,,394.0,325.0,https://pypi.org/project/xenon,2022-02-24 08:21:17.000,69.0,68144.0,68419.0,https://anaconda.org/conda-forge/xenon,2019-10-12 20:39:43.883,14612.0,3.0,,,,,,,,,,,,,,,,,,,
197,flake8-builtins,gforcada/flake8-builtins,linters,Check for python builtins being used as variables or parameters.,,https://github.com/gforcada/flake8-builtins,https://github.com/gforcada/flake8-builtins,GPL-2.0,2016-03-02 00:26:51.000,2021-09-21 08:08:53.000,2021-09-20 15:48:57,221.0,,18.0,2.0,38.0,32.0,81.0,2020-05-14 10:45:01.000,1.5.3,23.0,15.0,4.0,22,True,flake8-builtins,conda-forge/flake8-builtins,['flake8'],3905.0,3606.0,https://pypi.org/project/flake8-builtins,2020-05-14 10:45:01.000,299.0,482474.0,484605.0,https://anaconda.org/conda-forge/flake8-builtins,2020-05-18 15:22:26.836,136430.0,3.0,,,,,,,,,,,,,,,,,,,
198,memory_profiler,fabianp/memory_profiler,profiling,Monitor Memory usage of Python code.,,https://github.com/fabianp/memory_profiler,https://github.com/fabianp/memory_profiler,BSD-3-Clause,2016-05-26 17:45:08.632,2021-12-19 14:16:49.287,2018-06-28 13:35:12,500.0,,12.0,5.0,,,71.0,2018-08-16 03:16:49.000,0.54.0,52.0,61.0,,22,False,memory_profiler,conda-forge/memory_profiler,,268.0,,https://pypi.org/project/memory_profiler,2018-08-16 03:16:49.000,268.0,485339.0,487682.0,https://anaconda.org/conda-forge/memory_profiler,2021-12-19 14:16:49.287,164057.0,3.0,,,,,,,,,,,,,,,,,,,
199,Profiling,what-studio/profiling,profiling,Was an interactive continuous Python profiler.,,https://github.com/what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2021-12-15 15:24:47.133,2020-08-24 01:31:58,433.0,,120.0,75.0,25.0,20.0,2991.0,2017-06-28 06:10:16.000,0.1.3,4.0,18.0,17.0,21,False,profiling,,,50.0,45.0,https://pypi.org/project/profiling,2021-12-15 15:24:47.133,5.0,4575.0,4575.0,,,,3.0,,,,,,,,,,,,,,,,,,,
200,pyrasite,lmacken/pyrasite,debugging,Inject code into running Python processes.,,https://github.com/lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2021-06-04 01:31:20.000,2017-03-13 17:42:17,340.0,,193.0,59.0,44.0,15.0,2616.0,,,13.0,20.0,40.0,21,False,pyrasite,,,45.0,39.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,6.0,18069.0,18069.0,,,,3.0,,,,,,,,,,,,,,,,,,,
201,xar,facebookincubator/xar,packaging,executable archive format.,,https://github.com/facebookincubator/xar,https://github.com/facebookincubator/xar,BSD-3-Clause,2017-06-29 18:15:26.000,2022-03-13 17:55:28.000,2022-03-05 00:39:58,84.0,5.0,48.0,34.0,19.0,21.0,1489.0,2020-12-02 20:41:20.000,20.12.2,3.0,32.0,8.0,21,True,xar,,,18.0,18.0,https://pypi.org/project/xar,2020-12-02 20:41:20.000,,182.0,182.0,,,,3.0,,,,,,,,,,,,,,,,,,,
202,Birdseye,alexmojaki/birdseye,debugging,Graphical Python debugger which lets you easily view the values of all evaluated expressions.,,https://github.com/alexmojaki/birdseye,https://github.com/alexmojaki/birdseye,MIT,2017-07-22 18:49:20.000,2022-02-26 10:37:01.000,2022-02-26 10:36:56,413.0,1.0,70.0,45.0,47.0,32.0,1468.0,2021-11-11 16:04:25.000,0.9.3,38.0,10.0,18.0,21,True,birdseye,,,3.0,,https://pypi.org/project/birdseye,2021-11-11 16:04:25.000,3.0,3650.0,3650.0,,,,3.0,,,,,,,,,,,,,,,,,,,
203,pyannotate,dropbox/pyannotate,refactoring,Auto-generate PEP-484 annotations.,,https://github.com/dropbox/pyannotate,https://github.com/dropbox/pyannotate,Apache-2.0,2017-11-13 20:18:08.000,2021-10-12 20:53:52.000,2021-10-12 20:53:49,95.0,,54.0,28.0,61.0,33.0,1284.0,2019-09-16 15:37:03.000,1.2.0,9.0,17.0,26.0,21,True,pyannotate,,,87.0,69.0,https://pypi.org/project/pyannotate,2019-09-16 15:37:03.000,18.0,5687.0,5687.0,,,,3.0,,,,,,,,,,,,,,,,,,,
204,wily,tonybaloney/wily,code-metrics,"A Python application for tracking, reporting on timing and complexity in Python code.",,https://github.com/tonybaloney/wily,https://github.com/tonybaloney/wily,Apache-2.0,2018-10-11 22:12:25.000,2022-02-28 23:38:19.000,2022-02-18 04:48:51,720.0,4.0,46.0,24.0,64.0,53.0,885.0,2020-09-02 06:33:11.000,1.19.0,46.0,18.0,29.0,21,True,wily,,,9.0,,https://pypi.org/project/wily,2021-07-01 08:25:50.000,9.0,28974.0,28974.0,,,,3.0,,,,,,,,,,,,,,,,,,,
205,pytest-lazy-fixture,tvorog/pytest-lazy-fixture,testing,It helps to use fixtures in pytest.mark.parametrize.,,https://github.com/TvoroG/pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,MIT,2016-09-29 23:52:48.000,2022-01-27 10:32:34.000,2022-01-27 10:32:34,98.0,3.0,18.0,9.0,21.0,20.0,244.0,2020-02-01 18:04:00.000,0.6.3,12.0,9.0,15.0,21,True,pytest-lazy-fixture,conda-forge/pytest-lazy-fixture,['pytest'],694.0,640.0,https://pypi.org/project/pytest-lazy-fixture,2020-02-01 18:04:00.000,54.0,379880.0,385428.0,https://anaconda.org/conda-forge/pytest-lazy-fixture,2020-02-01 18:49:47.818,327353.0,3.0,,,,,,,,,,,,,,,,,,,
206,releases,bitprophet/releases,documentation,A powerful Sphinx changelog-generating extension.,,https://github.com/bitprophet/releases,https://github.com/bitprophet/releases,BSD-2-Clause,2013-09-16 03:56:37.000,2021-12-15 14:41:21.229,2021-09-24 20:54:11,522.0,,36.0,5.0,26.0,43.0,159.0,2020-01-11 00:29:49.000,1.6.3,33.0,10.0,33.0,21,True,releases,conda-forge/sphinx-releases,['sphinx'],797.0,431.0,https://pypi.org/project/releases,2020-01-11 00:29:49.000,366.0,6155.0,7121.0,https://anaconda.org/conda-forge/sphinx-releases,2021-10-19 17:29:57.242,44464.0,3.0,,,,,,,,,,,,,,,,,,,
207,mkdocs-with-pdf,orzih/mkdocs-with-pdf,documentation,Generate a single PDF file from MkDocs repository.,,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2022-03-26 17:44:18.000,2021-10-14 20:29:54,188.0,,32.0,7.0,35.0,39.0,133.0,2021-07-03 02:09:02.000,0.9.3,28.0,6.0,34.0,21,True,mkdocs-with-pdf,,['mkdocs'],116.0,116.0,https://pypi.org/project/mkdocs-with-pdf,2021-07-03 02:04:39.000,,14454.0,14454.0,,,,3.0,,,,,,,,,,,,,,,,,,,
208,pandas-vet,deppen8/pandas-vet,linters,A plugin for Flake8 that checks pandas code.,,https://github.com/deppen8/pandas-vet,https://github.com/deppen8/pandas-vet,MIT,2019-02-25 05:19:51.000,2022-02-10 13:58:38.706,2022-02-09 02:49:51,186.0,6.0,15.0,7.0,68.0,30.0,128.0,2022-02-09 03:17:52.000,0.2.3,7.0,12.0,19.0,21,True,pandas-vet,conda-forge/pandas-vet,['flake8'],81.0,72.0,https://pypi.org/project/pandas-vet,2022-02-09 02:48:57.000,9.0,8234.0,8479.0,https://anaconda.org/conda-forge/pandas-vet,2022-02-10 13:58:38.706,8573.0,3.0,,44.0,,,,,,,,,,,,,,,,,
209,pyenv-virtualenv,pyenv/pyenv-virtualenv,virtual-envs,a pyenv plugin to manage virtualenv (a.k.a. python-virtualenv).,,https://github.com/pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,MIT,2013-02-18 12:59:17.000,2022-02-26 06:41:41.000,2022-02-26 06:41:41,481.0,3.0,314.0,74.0,118.0,198.0,4835.0,2019-02-14 00:27:42.000,1.1.5,7.0,48.0,135.0,20,True,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,
