,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,open_issue_count,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
206,baron,PyCQA/baron,refactoring,"IDE allow you to refactor code, Baron allows you to write refactoring code.",,https://github.com/PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-12-09 03:34:37.000000,2021-12-09 03:33:22,1505.0,,52.0,15.0,100.0,30.0,286.0,2021-12-09 03:33:32.000,0.10.1,21.0,33.0,23,False,,52.0,baron,,,,53659.0,367.0,362.0,https://pypi.org/project/baron,2021-12-09 03:33:32.000,5.0,53659.0,,,,3.0,,,,,,,,,,,,,,,,,,
207,pytest-datadir,gabrielcnr/pytest-datadir,testing,pytest plugin for manipulating test data directories and files.,,https://github.com/gabrielcnr/pytest-datadir,https://github.com/gabrielcnr/pytest-datadir,MIT,2015-07-02 21:41:44.000,2024-04-29 20:44:30.000000,2024-04-29 20:44:30,140.0,4.0,22.0,7.0,59.0,14.0,238.0,2023-10-03 12:20:54.000,1.5.0,11.0,11.0,23,True,,5.0,pytest-datadir,conda-forge/pytest-datadir,['pytest'],4.0,334749.0,1863.0,1673.0,https://pypi.org/project/pytest-datadir,2023-10-03 12:20:51.000,190.0,321605.0,https://anaconda.org/conda-forge/pytest-datadir,2023-10-03 20:24:49.695,249749.0,3.0,,,,,,,,,,,,,,,,,,
208,xdoctest,Erotemic/xdoctest,testing,A rewrite of Pythons builtin doctest module (with pytest plugin integration) with AST instead of REGEX.,,https://github.com/Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2024-05-23 01:26:31.000000,2024-01-30 18:18:50,869.0,,10.0,7.0,107.0,28.0,205.0,2024-01-30 18:32:55.000,1.1.3,69.0,9.0,23,True,,21.0,xdoctest,conda-forge/xdoctest,,,321456.0,184.0,,https://pypi.org/project/xdoctest,2024-01-30 18:32:55.000,184.0,316583.0,https://anaconda.org/conda-forge/xdoctest,2024-01-30 21:36:58.038,219317.0,3.0,,,,,,,,,,,,,,,,,,conda-forge/xdoctest
209,lazydocs,ml-tooling/lazydocs,documentation,Generate markdown API documentation from Google-style Python docstring. The lazy alternative to Sphinx.,,https://github.com/ml-tooling/lazydocs,https://github.com/ml-tooling/lazydocs,MIT,2020-11-10 00:31:46.000,2024-05-03 20:22:20.000000,2024-01-16 13:20:10,156.0,,37.0,8.0,43.0,28.0,180.0,2021-07-27 09:00:22.000,0.4.8,18.0,11.0,23,True,,6.0,lazydocs,,,,8346.0,243.0,221.0,https://pypi.org/project/lazydocs,2021-07-27 08:05:42.000,22.0,8346.0,,,,3.0,,,,,,,,,,,,,,,,,,
210,releases,bitprophet/releases,documentation,A powerful Sphinx changelog-generating extension.,,https://github.com/bitprophet/releases,https://github.com/bitprophet/releases,BSD-2-Clause,2013-09-16 03:56:37.000,2024-03-20 17:16:12.000000,2023-12-01 19:07:59,597.0,,41.0,7.0,28.0,46.0,174.0,2023-04-28 19:14:01.551,2.1.1,37.0,10.0,23,True,,31.0,releases,conda-forge/sphinx-releases,['sphinx'],,16565.0,667.0,628.0,https://pypi.org/project/releases,2023-04-28 19:14:01.551,39.0,15864.0,https://anaconda.org/conda-forge/sphinx-releases,2023-06-16 16:08:54.259,50543.0,3.0,,,,,,,,,,,,,,,,,,
211,pip-run,jaraco/pip-run,dependency-managers,pip-run - dynamic dependency loader for Python.,,https://github.com/jaraco/pip-run,https://github.com/jaraco/pip-run,MIT,2016-01-25 01:59:13.000,2024-04-24 15:59:26.000000,2024-04-24 15:59:25,898.0,17.0,19.0,8.0,27.0,67.0,129.0,2024-02-10 14:29:57.000,12.6.1,62.0,24.0,23,True,,5.0,pip-run,,,,16056.0,72.0,63.0,https://pypi.org/project/pip-run,2024-02-10 14:29:40.000,9.0,16056.0,,,,3.0,,,,,,,,,,,,,,,,,,
212,sixpack,sixpack/sixpack,testing,Sixpack is a language-agnostic a/b-testing framework.,,https://github.com/sixpack/sixpack,https://github.com/sixpack/sixpack,BSD-2-Clause,2012-11-15 00:01:06.000,2022-08-21 18:43:32.000000,2020-08-26 00:32:16,828.0,,186.0,71.0,170.0,128.0,1756.0,2017-11-22 14:27:35.000,2.7.0,37.0,56.0,22,False,,89.0,sixpack,,,,199.0,11.0,11.0,https://pypi.org/project/sixpack,2017-11-22 14:27:35.000,,199.0,,,,3.0,,,,,,,,,,,,,,,,,,
213,pyflow,David-OConnor/pyflow,dependency-managers,An installation and dependency system for Python.,,https://github.com/David-OConnor/pyflow,https://github.com/David-OConnor/pyflow,MIT,2019-07-15 09:40:29.000,2023-03-07 21:30:59.000000,2022-03-11 18:31:51,368.0,,48.0,24.0,55.0,73.0,1317.0,2021-07-02 13:17:04.000,0.3.1,26.0,28.0,22,False,,67.0,pyflow,,,6882.0,563.0,43.0,42.0,https://pypi.org/project/pyflow,2021-07-02 13:17:04.000,1.0,443.0,,,,3.0,,,,,,,,,,,,,,,,,,
214,portray,timothycrosley/portray,documentation,Your Project with Great Documentation.,,https://github.com/timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000,2023-09-19 11:00:56.000000,2023-01-03 00:40:56,266.0,,75.0,16.0,43.0,32.0,861.0,2022-12-19 09:01:00.611,1.8.0,29.0,20.0,22,False,,32.0,portray,,,,14510.0,847.0,825.0,https://pypi.org/project/portray,2022-12-19 09:01:00.611,22.0,14510.0,,,,3.0,,,,,,,,,,,,,,,,,,
215,pycco,pycco-docs/pycco,documentation,Literate-style documentation generator.,,https://github.com/pycco-docs/pycco,https://github.com/pycco-docs/pycco,MIT,2010-06-29 07:02:31.000,2023-06-12 20:15:00.000000,2019-12-20 19:59:49,222.0,,146.0,16.0,66.0,28.0,843.0,2018-07-25 01:44:55.232,0.6.0,11.0,36.0,22,False,,35.0,pycco,,,,3806.0,334.0,328.0,https://pypi.org/project/pycco,2018-07-25 01:44:55.232,6.0,3806.0,,,,3.0,,,,,,,,,,,,,,,,,,
216,python-manhole,ionelmc/python-manhole,debugging,Debugging manhole for python applications.,,https://github.com/ionelmc/python-manhole,https://github.com/ionelmc/python-manhole,BSD-2-Clause,2013-06-26 21:49:34.000,2024-05-21 13:24:54.000000,2023-12-18 17:23:36,498.0,,24.0,10.0,45.0,15.0,368.0,2021-04-08 20:14:54.000,1.8.0,23.0,11.0,22,True,,7.0,manhole,conda-forge/manhole,,,47755.0,289.0,283.0,https://pypi.org/project/manhole,2021-04-08 20:14:54.000,6.0,47109.0,https://anaconda.org/conda-forge/manhole,2023-06-16 19:26:54.777,21974.0,3.0,,,,,,,,,,,,,,,,,,
217,add-trailing-comma,asottile/add-trailing-comma,refactoring,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,,https://github.com/asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2024-04-30 00:53:54.000000,2024-04-30 00:53:53,491.0,10.0,22.0,5.0,213.0,59.0,331.0,2023-08-30 17:27:37.000,3.1.0,41.0,11.0,22,True,,,add-trailing-comma,,,,57662.0,22.0,,https://pypi.org/project/add-trailing-comma,2023-08-30 17:27:37.000,22.0,57662.0,,,,3.0,,,,,,,,,,,,,,,,,,
218,mkdocs-pdf-export-plugin,zhaoterryy/mkdocs-pdf-export-plugin,documentation,An MkDocs plugin to export content pages as PDF files.,,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,MIT,2018-02-20 15:06:51.000,2023-07-28 19:56:59.000000,2021-10-05 01:31:10,72.0,,44.0,19.0,32.0,46.0,309.0,2021-10-05 01:33:27.000,0.5.10,24.0,11.0,22,False,,42.0,mkdocs-pdf-export-plugin,,['mkdocs'],,28316.0,974.0,968.0,https://pypi.org/project/mkdocs-pdf-export-plugin,2021-10-05 01:33:27.000,6.0,28316.0,,,,3.0,,,,,,,,,,,,,,,,,,
219,mkdocs-with-pdf,orzih/mkdocs-with-pdf,documentation,Generate a single PDF file from MkDocs repository.,,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2023-06-08 09:34:08.000000,2021-10-14 20:29:54,188.0,,73.0,10.0,50.0,44.0,305.0,2021-07-03 02:09:02.000,0.9.3,28.0,6.0,22,False,,77.0,mkdocs-with-pdf,,['mkdocs'],,45836.0,519.0,516.0,https://pypi.org/project/mkdocs-with-pdf,2021-07-03 02:04:39.000,3.0,45836.0,,,,3.0,,,,,,,,,,,,,,,,,,
220,mkdocs-print-site-plugin,timvink/mkdocs-print-site-plugin,documentation,"MkDocs Plugin that adds an additional page that combines all pages, allowing easy exports to PDF and standalone HTML.",,https://github.com/timvink/mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,MIT,2020-08-15 12:02:33.000,2024-05-08 13:58:27.000000,2024-05-08 13:56:01,244.0,9.0,19.0,4.0,14.0,74.0,123.0,2024-05-08 13:58:27.000,2.4.1,43.0,8.0,22,True,,15.0,mkdocs-print-site-plugin,,['mkdocs'],,22305.0,310.0,300.0,https://pypi.org/project/mkdocs-print-site-plugin,2024-05-08 13:58:27.000,10.0,22305.0,,,,3.0,,,,,,,,,,,,,,,,,,
221,Profiling,what-studio/profiling,profiling,Was an interactive continuous Python profiler.,,https://github.com/what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2021-12-15 15:24:47.133000,2020-08-24 01:31:58,433.0,,115.0,74.0,25.0,20.0,2964.0,2017-06-28 06:10:16.000,0.1.3,5.0,18.0,21,False,,17.0,profiling,,,,1130.0,75.0,73.0,https://pypi.org/project/profiling,2021-12-15 15:24:47.133,2.0,1130.0,,,,3.0,,,,,,,,,,,,,,,,,,
222,pyrasite,lmacken/pyrasite,debugging,Inject code into running Python processes.,,https://github.com/lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2023-10-08 18:16:39.000000,2023-10-08 18:16:39,353.0,,204.0,58.0,44.0,16.0,2773.0,,,13.0,24.0,21,True,,41.0,pyrasite,,,,6666.0,57.0,57.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,,6666.0,,,,3.0,,,,,,,,,,,,,,,,,,
223,pyannotate,dropbox/pyannotate,refactoring,Auto-generate PEP-484 annotations.,,https://github.com/dropbox/pyannotate,https://github.com/dropbox/pyannotate,Apache-2.0,2017-11-13 20:18:08.000,2022-07-03 08:24:17.000000,2021-10-12 20:53:49,95.0,,58.0,26.0,63.0,33.0,1414.0,2019-09-16 15:37:03.000,1.2.0,9.0,17.0,21,False,,35.0,pyannotate,,,,6430.0,167.0,133.0,https://pypi.org/project/pyannotate,2019-09-16 15:37:03.000,34.0,6430.0,,,,3.0,,,,,,,,,,,,,,,,,,
224,unimport,hakancelik96/unimport,refactoring,The ultimate linter and formatter for removing unused import statements in your code.,,https://github.com/hakancelikdev/unimport,https://github.com/hakancelikdev/unimport,MIT,2019-09-08 09:49:24.000,2024-01-07 09:46:41.000000,2024-01-07 09:46:36,493.0,,22.0,5.0,185.0,107.0,238.0,2023-12-24 07:42:09.000,1.2.1,57.0,16.0,21,True,hakancelikdev/unimport,11.0,unimport,,,,21055.0,16.0,,https://pypi.org/project/unimport,2023-12-24 07:42:09.000,16.0,21055.0,,,,3.0,,,,,,,,,,,,,,,,,,
225,pandas-vet,deppen8/pandas-vet,linters,A plugin for Flake8 that checks pandas code.,,https://github.com/deppen8/pandas-vet,https://github.com/deppen8/pandas-vet,MIT,2019-02-25 05:19:51.000,2023-08-11 17:41:30.000000,2023-08-11 15:07:51,233.0,,18.0,6.0,83.0,41.0,165.0,2023-08-11 15:10:29.000,2023.8.2,10.0,14.0,21,True,,12.0,pandas-vet,conda-forge/pandas-vet,['flake8'],73.0,43953.0,481.0,444.0,https://pypi.org/project/pandas-vet,2023-08-11 15:09:04.000,37.0,43285.0,https://anaconda.org/conda-forge/pandas-vet,2023-08-11 17:40:05.281,18020.0,3.0,,,,,,,,,,,,,,,,,,
226,flake8-bandit,tylerwince/flake8-bandit,linters,Automated security testing using bandit and flake8.,,https://github.com/tylerwince/flake8-bandit,https://github.com/tylerwince/flake8-bandit,MIT,2017-10-28 23:19:09.000,2023-09-13 06:38:29.000000,2022-08-29 13:45:55,70.0,,27.0,5.0,18.0,17.0,111.0,2022-08-29 14:28:51.025,4.1.1,13.0,12.0,21,False,,12.0,flake8-bandit,,['flake8'],,524464.0,198.0,,https://pypi.org/project/flake8-bandit,2022-08-29 14:28:51.025,198.0,524464.0,,,,3.0,,,,,,,,,,,,,,,,,,
227,Birdseye,alexmojaki/birdseye,debugging,Graphical Python debugger which lets you easily view the values of all evaluated expressions.,,https://github.com/alexmojaki/birdseye,https://github.com/alexmojaki/birdseye,MIT,2017-07-22 18:49:20.000,2023-10-16 20:29:11.000000,2023-10-16 20:22:41,416.0,,74.0,42.0,48.0,36.0,1638.0,2023-10-16 20:29:11.000,0.9.5,41.0,10.0,20,True,,21.0,birdseye,,,,1261.0,8.0,,https://pypi.org/project/birdseye,2023-10-16 20:29:11.000,8.0,1261.0,,,,3.0,,,,,,,,,,,,,,,,,,
228,xar,facebookincubator/xar,packaging,executable archive format.,,https://github.com/facebookincubator/xar,https://github.com/facebookincubator/xar,BSD-3-Clause,2017-06-29 18:15:26.000,2023-12-28 22:35:49.000000,2023-12-28 22:31:34,105.0,,55.0,44.0,24.0,25.0,1574.0,2020-12-02 20:41:20.000,20.12.2,3.0,44.0,20,True,,8.0,xar,,,,333.0,30.0,30.0,https://pypi.org/project/xar,2020-12-02 20:41:20.000,,333.0,,,,3.0,,,,,,,,,,,,,,,,,,
229,assertpy,ActivisionGameScience/assertpy,testing,Simple assertion library for unit testing in python with a fluent API.,,https://github.com/ActivisionGameScience/assertpy,https://github.com/ActivisionGameScience/assertpy,BSD-3-Clause,2019-11-17 15:47:15.000,2023-09-10 22:29:17.739000,2019-10-30 17:50:10,279.0,,63.0,1.0,,,466.0,,,13.0,10.0,20,False,,,assertpy,conda-forge/assertpy,,,453022.0,87.0,,https://pypi.org/project/assertpy,2020-07-19 14:39:02.000,87.0,452485.0,https://anaconda.org/conda-forge/assertpy,2023-09-10 22:29:17.739,24728.0,3.0,,,,,,,,,,,,,,,,,,
230,vex,sashahart/vex,virtual-envs,Run a command in the named virtualenv.,,https://github.com/sashahart/vex,https://github.com/sashahart/vex,MIT,2014-05-09 03:20:02.000,2021-10-30 20:12:27.000000,2019-05-10 19:18:48,200.0,,24.0,14.0,24.0,40.0,371.0,2019-05-10 19:21:38.000,0.0.19,18.0,3.0,20,False,,3.0,vex,,,,17932.0,34.0,31.0,https://pypi.org/project/vex,2019-05-10 19:21:38.000,3.0,17932.0,,,,3.0,,,,,,,,,,,,,,,,,,
231,flake8-simplify,MartinThoma/flake8-simplify,linters,A flake8 plugin that helps you to simplify code.,,https://github.com/MartinThoma/flake8-simplify,https://github.com/MartinThoma/flake8-simplify,MIT,2020-09-19 16:59:41.000,2023-12-25 09:43:40.000000,2023-12-25 09:43:39,144.0,,19.0,5.0,70.0,72.0,182.0,2023-09-23 21:40:23.000,0.21.0,38.0,14.0,20,True,,51.0,flake8-simplify,conda-forge/flake8-simplify,,,367712.0,86.0,,https://pypi.org/project/flake8-simplify,2023-09-23 21:40:23.000,86.0,366760.0,https://anaconda.org/conda-forge/flake8-simplify,2023-09-26 17:41:17.851,39050.0,3.0,,,,,,,,,,,,,,,,,,
232,dlint,dlint-py/dlint,security,Dlint is a tool for encouraging best coding practices and helping ensure Python code is secure.,,https://github.com/dlint-py/dlint,https://github.com/dlint-py/dlint,BSD-3-Clause,2020-01-08 15:53:36.000,2023-06-16 19:27:52.099000,2023-04-10 19:27:15,234.0,,17.0,2.0,16.0,21.0,162.0,2023-04-10 19:35:00.918,0.14.1,17.0,16.0,20,False,,24.0,dlint,conda-forge/dlint,,,140692.0,91.0,,https://pypi.org/project/dlint,2022-08-09 19:17:19.574,91.0,140539.0,https://anaconda.org/conda-forge/dlint,2023-06-16 19:27:52.099,4614.0,3.0,,,,,,,,,,,,,,,,,,
233,dodgy,landscapeio/dodgy,security,Looks at Python code to search for things which look dodgy such as passwords or diffs.,,https://github.com/landscapeio/dodgy,https://github.com/landscapeio/dodgy,MIT,2013-12-25 12:22:20.000,2023-06-16 13:16:51.618000,2021-03-21 11:36:52,70.0,,19.0,6.0,14.0,3.0,120.0,2019-12-31 16:44:58.000,0.2.1,10.0,14.0,20,False,,11.0,dodgy,conda-forge/dodgy,,,345590.0,2792.0,2741.0,https://pypi.org/project/dodgy,2019-12-31 16:44:58.000,51.0,344568.0,https://anaconda.org/conda-forge/dodgy,2023-06-16 13:16:51.618,95048.0,3.0,,,,,,,,,,,,,,,,,,
234,unify,myint/unify,refactoring,Modifies strings to all use the same quote where possible.,,https://github.com/myint/unify,https://github.com/myint/unify,MIT,2013-03-24 18:02:19.000,2023-06-16 19:26:39.293000,2019-08-07 13:44:00,69.0,,15.0,7.0,10.0,3.0,92.0,2013-06-22 15:34:37.000,0.1.5,10.0,5.0,20,False,,13.0,unify,conda-forge/unify,,,61556.0,1395.0,1326.0,https://pypi.org/project/unify,2019-08-07 13:46:09.000,69.0,61501.0,https://anaconda.org/conda-forge/unify,2023-06-16 19:26:39.293,1928.0,3.0,,,,,,,,,,,,,,,,,,
235,mkdocs-git-revision-date-plugin,zhaoterryy/mkdocs-git-revision-date-plugin,documentation,MkDocs plugin for setting revision date from git per markdown file.,,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000,2023-03-28 19:19:30.000000,2022-03-08 14:42:57,26.0,,8.0,5.0,9.0,9.0,56.0,2022-03-08 14:43:59.000,0.3.2,9.0,7.0,20,False,,5.0,mkdocs-git-revision-date-plugin,,['mkdocs'],,86510.0,2191.0,2159.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2022-03-08 14:42:31.000,32.0,86510.0,,,,3.0,,,,,,,,,,,,,,,,,,
236,asteval,newville/asteval,ast,minimalistic evaluator of python expression using ast module.,,https://github.com/newville/asteval,https://github.com/newville/asteval,MIT,2021-02-11 03:06:29.408,2024-03-03 22:21:43.068000,2023-11-06 14:59:10,539.0,,,,,,,2024-03-03 18:53:30.000,0.9.32,33.0,24.0,20,True,,,asteval,conda-forge/asteval,,,393449.0,110.0,,https://pypi.org/project/asteval,2024-03-03 18:53:30.000,110.0,383529.0,https://anaconda.org/conda-forge/asteval,2024-03-03 22:21:43.068,386900.0,3.0,,,,,,,,,,,,,,,,,,
237,reloadium,reloadware/reloadium,debugging,Hot Reloading and Profiling for Python.,,https://github.com/reloadware/reloadium,https://github.com/reloadware/reloadium,Apache-2.0,2022-01-15 03:01:41.000,2024-05-22 15:28:18.000000,2024-05-20 23:42:27,56.0,2.0,55.0,25.0,32.0,119.0,2710.0,2024-05-22 15:28:18.000,1.5.1,50.0,3.0,19,True,,17.0,reloadium,,,,4263.0,,,https://pypi.org/project/reloadium,2024-05-22 15:28:18.000,,4263.0,,,,3.0,,,,,,,,,,,,,,,,,,
238,heartrate,alexmojaki/heartrate,profiling,Simple real time visualisation of the execution of a Python program.,,https://github.com/alexmojaki/heartrate,https://github.com/alexmojaki/heartrate,MIT,2019-04-24 17:02:28.000,2023-06-16 19:26:36.247000,2021-11-13 14:58:04,27.0,,122.0,32.0,4.0,5.0,1734.0,2021-11-13 14:58:19.000,0.2.2,4.0,3.0,19,False,,5.0,heartrate,conda-forge/heartrate,,,657.0,60.0,57.0,https://pypi.org/project/heartrate,2021-11-13 14:58:19.000,3.0,564.0,https://anaconda.org/conda-forge/heartrate,2023-06-16 19:26:36.247,3268.0,3.0,,,,,,,,,,,,,,,,,,
239,flakehell,life4/flakehell,linters,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",,https://github.com/life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000,2021-01-11 21:35:41.000000,2021-01-11 21:35:40,368.0,,47.0,5.0,68.0,,233.0,2021-01-11 18:41:10.489,0.9.0,28.0,16.0,19,False,,4.0,flakehell,,['flake8'],72.0,25672.0,18.0,,https://pypi.org/project/flakehell,2021-01-11 18:41:10.489,18.0,25671.0,,,,3.0,,,,,,,,,,,,,,,,,,
240,flake8-mypy,ambv/flake8-mypy,linters,A plugin for flake8 integrating Mypy.,,https://github.com/ambv/flake8-mypy,https://github.com/ambv/flake8-mypy,MIT,2017-02-26 02:27:33.000,2020-06-19 16:51:36.000000,2020-06-19 16:51:00,50.0,,19.0,5.0,13.0,3.0,102.0,2017-08-31 23:17:01.000,17.8.0,6.0,8.0,19,False,,23.0,flake8-mypy,,['flake8'],,43142.0,1734.0,1682.0,https://pypi.org/project/flake8-mypy,2017-08-31 23:17:01.000,52.0,43142.0,,,,3.0,,,,,,,,,,,,,,,,,,
241,pyformat,myint/pyformat,formatters,Formats Python code to follow a consistent style.,,https://github.com/myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2024-01-01 00:20:53.000000,2024-01-01 00:18:13,201.0,,10.0,8.0,6.0,3.0,95.0,2014-09-07 13:57:37.000,0.5.7,24.0,3.0,19,False,,7.0,pyformat,,,,14511.0,1869.0,1861.0,https://pypi.org/project/pyformat,2024-01-01 00:20:50.000,8.0,14511.0,,,,3.0,,,,,,,,,,,,,,,,,,
242,pylint-flask,jschaf/pylint-flask,linters,A Pylint plugin to analyze Flask applications.,,https://github.com/jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2023-06-16 13:25:29.031000,2022-07-19 20:45:38,40.0,,9.0,3.0,8.0,6.0,64.0,,,5.0,7.0,19,False,,9.0,pylint-flask,conda-forge/pylint-flask,['pylint'],,233897.0,7950.0,7944.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,6.0,232538.0,https://anaconda.org/conda-forge/pylint-flask,2023-06-16 13:25:29.031,126389.0,3.0,,,,,,,,,,,,,,,,,,
243,fake2db,emirozer/fake2db,testing,create custom test databases that are populated with fake data.,,https://github.com/emirozer/fake2db,https://github.com/emirozer/fake2db,GPL-2.0,2014-02-18 19:14:28.000,2021-12-15 15:44:45.608000,2019-11-25 09:19:00,242.0,,120.0,68.0,29.0,15.0,2263.0,2021-12-15 15:44:45.608,0.1.0,23.0,18.0,18,False,,7.0,fake2db,,,,149.0,25.0,25.0,https://pypi.org/project/fake2db,2021-12-15 15:44:45.608,,149.0,,,,3.0,,,,,,,,,,,,,,,,,,
244,pyheat,csurfer/pyheat,profiling,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,,https://github.com/csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000,2023-07-04 11:25:43.000000,2021-09-18 20:16:24,55.0,,46.0,11.0,8.0,9.0,826.0,2018-12-06 03:59:34.000,0.0.6,6.0,5.0,18,False,,7.0,py-heat,,,,3943.0,69.0,63.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000,6.0,3943.0,,,,3.0,,,,,,,,,,,,,,,,,,
245,pynt,rags/pynt,build-tools,A pynt of Python build.,,https://github.com/rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000,2022-05-13 18:18:48.000000,2019-10-04 19:05:46,128.0,,18.0,11.0,10.0,13.0,155.0,2018-06-24 06:23:48.000,0.8.2,7.0,10.0,18,False,,6.0,pynt,,,,11394.0,125.0,124.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000,1.0,11394.0,,,,3.0,,,,,,,,,,,,,,,,,,
246,com2ann,ilevkivskyi/com2ann,refactoring,Tool for translation type comments to type annotations in Python.,,https://github.com/ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000,2024-03-14 00:13:44.000000,2024-03-14 00:13:41,46.0,2.0,12.0,7.0,33.0,22.0,138.0,2021-08-21 09:01:26.000,0.3.0,3.0,8.0,18,True,,7.0,com2ann,,,,15878.0,73.0,71.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000,2.0,15878.0,,,,3.0,,,,,,,,,,,,,,,,,,
247,autoimport,lyz-code/autoimport,formatters,Autoimport automatically fixes wrong import statements.,,https://github.com/lyz-code/autoimport,https://github.com/lyz-code/autoimport,GPL-3.0,2020-10-16 22:43:09.000,2024-05-10 08:56:11.000000,2024-05-10 08:55:45,553.0,7.0,20.0,2.0,207.0,33.0,88.0,2024-05-10 08:56:11.000,1.5.0,42.0,16.0,18,True,,14.0,autoimport,,,,3850.0,143.0,131.0,https://pypi.org/project/autoimport,2024-05-10 08:56:11.000,12.0,3850.0,,,,3.0,,,,,,,,,,,,,,,,,,
248,dh-virtualenv,spotify/dh-virtualenv,virtual-envs,Python virtualenvs in Debian packages.,,https://github.com/spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2024-04-27 01:41:37.000000,2023-01-03 15:31:24,422.0,,180.0,41.0,155.0,172.0,1602.0,,,,61.0,17,False,,35.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
249,bellybutton,hchasestevens/bellybutton,linters,Custom Python linting through AST expressions.,,https://github.com/hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2023-07-27 15:15:12.000000,2023-07-27 15:12:07,35.0,,15.0,6.0,23.0,6.0,266.0,2023-07-27 15:15:12.000,0.3.2,12.0,7.0,17,True,,11.0,bellybutton,,,,1926.0,46.0,45.0,https://pypi.org/project/bellybutton,2023-07-27 15:15:12.000,1.0,1926.0,,,,3.0,,,,,,,,,,,,,,,,,,
250,imhotep,justinabrahms/imhotep,linters,A static-analysis bot for Github.,,https://github.com/justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2023-06-17 04:37:59.000000,2023-06-17 04:37:59,400.0,,36.0,9.0,68.0,26.0,222.0,2022-02-20 06:09:19.000,2.0.0,10.0,17.0,17,True,,20.0,imhotep,,,,58.0,16.0,12.0,https://pypi.org/project/imhotep,2022-02-20 06:09:19.000,4.0,58.0,,,,3.0,,,,,,,,,,,,,,,,,,
251,massedit,elmotec/massedit,refactoring,Programmatically edit text files with Python. Useful for source to source transformations.,,https://github.com/elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000,2023-09-12 01:27:09.000000,2023-09-12 01:27:09,194.0,,16.0,5.0,17.0,7.0,113.0,2023-09-11 03:03:54.000,0.70.1,16.0,9.0,17,True,,4.0,massedit,,,23.0,3067.0,46.0,43.0,https://pypi.org/project/massedit,2023-09-11 02:59:59.000,3.0,3067.0,,,,3.0,,,,,,,,,,,,,,,,,,
