,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,open_issue_count,pypi_id,conda_id,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,labels,github_release_downloads,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
164,wily,tonybaloney/wily,code-metrics,"A Python application for tracking, reporting on timing and complexity in Python code.",,https://github.com/tonybaloney/wily,https://github.com/tonybaloney/wily,Apache-2.0,2018-10-11 22:12:25.000,2025-07-13 09:58:57.000,2023-10-11 03:48:44,905.0,,60.0,23.0,130.0,73.0,1255.0,2023-10-11 03:48:57.000,1.25.0,52.0,24.0,26,False,,44.0,wily,,272.0,270.0,https://pypi.org/project/wily,2023-10-11 03:48:57.000,2.0,20516.0,20516.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
165,pylama,klen/pylama,linters,Code audit tool for python.,,https://github.com/klen/pylama,https://github.com/klen/pylama,MIT,2012-08-17 10:10:10.000,2024-06-21 06:45:05.000,2022-08-08 11:25:05,700.0,,100.0,18.0,99.0,96.0,1053.0,2022-08-08 11:29:01.059,8.4.1,116.0,48.0,26,False,,64.0,pylama,,7104.0,6775.0,https://pypi.org/project/pylama,2022-08-08 11:29:01.059,329.0,282610.0,282610.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
166,pytest-testmon,tarpas/pytest-testmon,testing,Selects tests affected by changed files. Executes the right tests first. Continuous test runner when used with pytest-..,,https://github.com/tarpas/pytest-testmon,https://github.com/tarpas/pytest-testmon,MIT,2015-02-02 14:21:10.000,2025-04-22 14:56:46.735,2024-12-22 12:39:02,393.0,,65.0,20.0,86.0,131.0,909.0,2024-12-22 12:48:57.000,2.1.3,93.0,29.0,26,True,,40.0,pytest-testmon,conda-forge/pytest-testmon,1469.0,1440.0,https://pypi.org/project/pytest-testmon,2024-12-22 12:43:10.000,29.0,722025.0,722795.0,https://anaconda.org/conda-forge/pytest-testmon,2025-04-22 14:56:46.735,70146.0,3.0,['pytest'],,,,,,,,,,,,,,,,,,,
167,pytest-watch,joeyespo/pytest-watch,testing,Local continuous test runner with pytest and watchdog.,,https://github.com/joeyespo/pytest-watch,https://github.com/joeyespo/pytest-watch,MIT,2015-01-12 02:08:20.000,2025-04-22 14:56:45.076,2019-06-15 20:36:43,183.0,,57.0,11.0,51.0,45.0,758.0,2018-05-20 19:52:16.000,4.2.0,17.0,16.0,26,False,,47.0,pytest-watch,conda-forge/pytest-watch,11681.0,11122.0,https://pypi.org/project/pytest-watch,2018-05-20 19:52:16.000,559.0,626749.0,629668.0,https://anaconda.org/conda-forge/pytest-watch,2025-04-22 14:56:45.076,175176.0,3.0,['pytest'],,,,,,,,,,,,,,,,,,,
168,interrogate,econchick/interrogate,documentation,Explain yourself! Interrogate a codebase for docstring coverage.,,https://github.com/econchick/interrogate,https://github.com/econchick/interrogate,MIT,2020-04-24 02:33:25.000,2025-09-01 21:05:37.000,2024-05-20 16:10:07,243.0,,48.0,4.0,125.0,37.0,641.0,2024-04-07 22:30:44.000,1.7.0,16.0,17.0,26,False,,32.0,interrogate,,9036.0,8650.0,https://pypi.org/project/interrogate,2024-04-07 22:30:44.000,386.0,323322.0,323322.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
169,sphinx-bootstrap-theme,ryan-roemer/sphinx-bootstrap-theme,documentation,Sphinx Bootstrap Theme.,,https://github.com/ryan-roemer/sphinx-bootstrap-theme,https://github.com/ryan-roemer/sphinx-bootstrap-theme,MIT,2011-12-07 14:53:00.000,2022-02-28 16:14:56.000,2022-02-03 20:25:55,403.0,,213.0,24.0,95.0,82.0,588.0,2022-02-03 20:27:24.000,0.8.1,58.0,39.0,26,False,,57.0,sphinx-bootstrap-theme,,275.0,,https://pypi.org/project/sphinx-bootstrap-theme,2022-02-03 20:27:24.000,275.0,242742.0,242742.0,,,,3.0,['sphinx'],,,,,,,,,,,,,,,,,,,
170,constructor,conda/constructor,packaging,tool for creating installers from conda packages.,,https://github.com/conda/constructor,https://github.com/conda/constructor,BSD-3-Clause,2016-02-12 06:52:50.000,2025-09-08 16:34:42.000,2025-09-05 13:53:21,1353.0,35.0,170.0,31.0,637.0,380.0,490.0,2025-08-06 19:47:04.000,3.12.2,39.0,76.0,26,True,,46.0,,constructor,27.0,27.0,,,,,232.0,https://anaconda.org/anaconda/constructor,2025-08-09 09:27:17.319,26355.0,3.0,,289.0,,,,,,,,,,,,,,,,,,
171,pytest-docker,avast/pytest-docker,testing,Docker-based integration tests.,,https://github.com/avast/pytest-docker,https://github.com/avast/pytest-docker,MIT,2017-03-07 04:51:13.000,2025-07-04 07:46:29.000,2025-07-04 07:46:00,100.0,2.0,76.0,9.0,72.0,40.0,472.0,2025-07-04 07:46:30.000,3.2.3,32.0,29.0,26,True,,21.0,pytest-docker,,2346.0,2212.0,https://pypi.org/project/pytest-docker,2025-07-04 07:46:16.000,134.0,652946.0,652949.0,,,,3.0,['pytest'],209.0,,,,,,,,,,,,,,,,,,
172,py2app,ronaldoussoren/py2app,packaging,py2app is a Python setuptools command which will allow you to make standalone Mac OS X application bundles and plugins..,,https://github.com/ronaldoussoren/py2app,https://github.com/ronaldoussoren/py2app,MIT,2020-01-14 11:27:41.000,2025-06-23 16:48:54.000,2024-07-12 19:12:57,938.0,,39.0,13.0,40.0,312.0,407.0,2024-05-25 16:33:38.000,0.28.8,50.0,31.0,26,False,,201.0,py2app,,5516.0,5491.0,https://pypi.org/project/py2app,2024-05-25 16:31:50.000,25.0,36890.0,36890.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
173,flake8-eradicate,wemake-services/flake8-eradicate,linters,Flake8 plugin to find commented out or dead code.,,https://github.com/wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2025-04-22 14:57:50.454,2024-12-31 07:51:55,440.0,,13.0,3.0,332.0,32.0,316.0,2023-05-31 09:59:03.360,1.5.0,16.0,17.0,26,True,,8.0,flake8-eradicate,conda-forge/flake8-eradicate,20302.0,20129.0,https://pypi.org/project/flake8-eradicate,2023-05-31 09:59:03.360,173.0,754640.0,755093.0,https://anaconda.org/conda-forge/flake8-eradicate,2025-04-22 14:57:50.454,24042.0,3.0,['flake8'],,,,,,,,,,,,,,,,,,,
174,check-manifest,mgedmin/check-manifest,linters,Tool to check the completeness of MANIFEST.in for Python packages.,,https://github.com/mgedmin/check-manifest,https://github.com/mgedmin/check-manifest,MIT,2013-03-05 15:27:20.000,2025-04-22 14:56:57.724,2025-01-20 12:37:43,583.0,,38.0,6.0,73.0,77.0,293.0,,,44.0,22.0,26,True,,23.0,check-manifest,conda-forge/check-manifest,16351.0,11752.0,https://pypi.org/project/check-manifest,2024-10-09 08:09:59.000,4599.0,693737.0,696500.0,https://anaconda.org/conda-forge/check-manifest,2025-04-22 14:56:57.724,165820.0,3.0,,,,,,,,,,,,,,,,,,,,
175,pytest-mypy,dbader/pytest-mypy,testing,Mypy static type checker plugin for Pytest.,,https://github.com/realpython/pytest-mypy,https://github.com/realpython/pytest-mypy,MIT,2016-09-29 14:39:23.000,2025-04-22 14:57:21.503,2025-04-02 15:52:31,354.0,,33.0,8.0,125.0,65.0,255.0,2025-04-02 19:31:14.000,1.0.1,25.0,16.0,26,True,realpython/pytest-mypy,7.0,pytest-mypy,conda-forge/pytest-mypy,5307.0,4524.0,https://pypi.org/project/pytest-mypy,2025-04-02 19:31:14.000,783.0,432522.0,434474.0,https://anaconda.org/conda-forge/pytest-mypy,2025-04-22 14:57:21.503,119090.0,3.0,['pytest'],,,,,,,,,,,,,,,,,,,
176,typed_ast,python/typed_ast,ast,Modified fork of CPythons ast module that parses `# type:` comments.,,https://github.com/python/typed_ast,https://github.com/python/typed_ast,Apache-2.0,2016-02-16 22:40:09.000,2025-04-22 14:56:42.129,2023-07-03 22:55:34,205.0,,55.0,19.0,109.0,86.0,232.0,2023-07-04 18:38:08.820,1.5.5,35.0,26.0,26,False,,1.0,typed_ast,conda-forge/typed-ast,642.0,,https://pypi.org/project/typed_ast,2023-07-04 18:38:08.820,642.0,5962402.0,6076060.0,https://anaconda.org/conda-forge/typed-ast,2025-04-22 14:56:42.129,6705866.0,3.0,,,,,,,,,,,,,,,,,,,,
177,xdoctest,Erotemic/xdoctest,testing,A rewrite of Pythons builtin doctest module (with pytest plugin integration) with AST instead of RegEx.,,https://github.com/Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2025-09-08 15:06:35.000,2025-08-20 01:37:31,925.0,11.0,15.0,7.0,128.0,34.0,212.0,2025-09-08 15:04:38.000,1.3.0,74.0,13.0,26,True,,22.0,xdoctest,conda-forge/xdoctest,238.0,,https://pypi.org/project/xdoctest,2025-09-08 15:02:43.000,238.0,734037.0,738377.0,https://anaconda.org/conda-forge/xdoctest,2025-04-22 14:57:21.967,264504.0,3.0,,253.0,,,,,,,,,,,,,,,,,,conda-forge/xdoctest
178,MonkeyType,Instagram/MonkeyType,refactoring,A Python library that generates static type annotations by collecting runtime types.,,https://github.com/Instagram/MonkeyType,https://github.com/Instagram/MonkeyType,BSD-3-Clause,2017-07-11 00:19:00.000,2025-06-19 05:52:11.000,2025-06-14 08:50:16,355.0,5.0,185.0,56.0,165.0,140.0,4937.0,2023-03-20 14:10:04.829,23.3.0,23.0,51.0,25,True,,61.0,monkeytype,conda-forge/monkeytype,23.0,,https://pypi.org/project/monkeytype,2023-03-20 14:10:04.829,23.0,171433.0,172871.0,https://anaconda.org/conda-forge/monkeytype,2025-04-22 14:56:45.647,92047.0,2.0,,,,,,,,,,,,,,,,,,,,
179,stackprinter,cknd/stackprinter,logging,Debugging-friendly exceptions for Python.,,https://github.com/cknd/stackprinter,https://github.com/cknd/stackprinter,MIT,2018-09-05 10:58:47.000,2025-09-04 15:41:13.000,2024-03-13 19:34:35,215.0,,40.0,7.0,39.0,25.0,1293.0,2024-03-13 19:36:07.000,0.2.12,21.0,7.0,25,False,,11.0,stackprinter,conda-forge/stackprinter,477.0,429.0,https://pypi.org/project/stackprinter,2024-03-13 19:36:07.000,48.0,292824.0,293065.0,https://anaconda.org/conda-forge/stackprinter,2025-04-22 14:57:07.280,14241.0,3.0,,,,,,,,,,,,,,,,,,,,
180,redbaron,pycqa/redbaron,refactoring,Bottom-up approach to refactoring in python.,,https://github.com/PyCQA/redbaron,https://github.com/PyCQA/redbaron,LGPL-3.0+,2014-03-23 05:34:39.000,2022-01-29 21:54:37.000,2021-12-09 03:12:36,1672.0,,72.0,27.0,107.0,48.0,715.0,2019-03-17 19:03:54.000,0.9.2,15.0,34.0,25,False,,90.0,redbaron,,847.0,759.0,https://pypi.org/project/redbaron,2019-03-17 18:59:01.000,88.0,366562.0,366562.0,,,,2.0,,,,,,,,,,,,,,,,,,,,
181,mypy-protobuf,dropbox/mypy-protobuf,linters,open source tools to generate mypy stubs from protobufs.,,https://github.com/nipunn1313/mypy-protobuf,https://github.com/nipunn1313/mypy-protobuf,Apache-2.0,2017-12-11 21:55:05.000,2025-04-22 14:57:40.275,2024-11-22 03:48:46,508.0,,83.0,17.0,540.0,116.0,687.0,2024-04-01 20:24:40.000,3.6.0,42.0,39.0,25,True,nipunn1313/mypy-protobuf,25.0,mypy-protobuf,conda-forge/mypy-protobuf,187.0,,https://pypi.org/project/mypy-protobuf,2024-04-01 20:24:40.000,187.0,6436069.0,6438926.0,https://anaconda.org/conda-forge/mypy-protobuf,2025-04-22 14:57:40.275,165716.0,3.0,,,,,,,,,,,,,,,,,,,,
182,Mamba Test Runner,nestorsalceda/mamba,testing,The definitive testing tool for Python. Born under the banner of Behavior Driven Development (BDD).,,https://github.com/nestorsalceda/mamba,https://github.com/nestorsalceda/mamba,MIT,2013-03-12 18:53:42.000,2023-11-09 15:34:22.000,2023-11-09 15:30:55,473.0,,65.0,23.0,87.0,52.0,533.0,2023-11-09 15:34:22.000,0.11.3,22.0,23.0,25,False,,53.0,mamba,,1387.0,1358.0,https://pypi.org/project/mamba,2023-11-09 15:34:22.000,29.0,9459.0,9459.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
183,nitpick,andreoliwa/nitpick,linters,Enforce the same settings on multiple projects.,,https://github.com/andreoliwa/nitpick,https://github.com/andreoliwa/nitpick,MIT,2018-03-23 14:25:24.000,2025-09-09 10:34:00.000,2025-09-09 08:40:42,921.0,13.0,23.0,4.0,567.0,82.0,406.0,2023-12-31 16:40:33.000,0.35.0,53.0,16.0,25,True,,51.0,nitpick,,1387.0,1361.0,https://pypi.org/project/nitpick,2023-12-31 16:40:30.000,26.0,13958.0,13958.0,,,,3.0,['flake8'],12.0,,,,,,,,,,,,,,,,,,
184,eradicate,myint/eradicate,refactoring,Removes commented-out code from Python files.,,https://github.com/PyCQA/eradicate,https://github.com/PyCQA/eradicate,Saxpath,2012-12-23 04:39:48.000,2025-09-05 12:25:33.000,2025-09-05 12:25:26,190.0,2.0,25.0,5.0,32.0,17.0,215.0,2025-05-18 15:34:29.000,3.0.0,20.0,16.0,25,False,PyCQA/eradicate,7.0,eradicate,conda-forge/eradicate,16877.0,16846.0,https://pypi.org/project/eradicate,2025-05-18 15:34:29.000,31.0,1003216.0,1003558.0,https://anaconda.org/conda-forge/eradicate,2025-05-20 15:34:28.643,18167.0,2.0,,,,,,,,,,,,,,,,,,,,
185,flake8-commas,PyCQA/flake8-commas,linters,Flake8 extension for enforcing trailing commas in python.,,https://github.com/PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2024-05-16 20:07:44.000,2024-05-16 19:46:04,218.0,,30.0,4.0,39.0,28.0,134.0,2024-05-16 20:07:44.000,4.0.0,22.0,15.0,25,False,,3.0,flake8-commas,,19202.0,18986.0,https://pypi.org/project/flake8-commas,2024-05-16 20:07:44.000,216.0,407563.0,407563.0,,,,3.0,['flake8'],,,,,,,,,,,,,,,,,,,
186,better-exceptions,Qix-/better-exceptions,logging,"Pretty and useful exceptions in Python, automatically.",,https://github.com/Qix-/better-exceptions,https://github.com/Qix-/better-exceptions,MIT,2017-03-12 11:23:04.000,2023-03-23 11:09:43.000,2023-01-05 00:12:47,102.0,,204.0,65.0,56.0,47.0,4664.0,2021-01-29 16:48:55.000,0.3.3,16.0,17.0,24,False,,37.0,better-exceptions,,102.0,,https://pypi.org/project/better-exceptions,2021-01-29 16:48:55.000,102.0,352523.0,352523.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
187,rebound,shobrook/rebound,logging,Instant Stack Overflow results whenever an exception is thrown.,,https://github.com/shobrook/rebound,https://github.com/shobrook/rebound,GPL-2.0+,2018-02-28 04:47:03.000,2025-07-01 16:14:51.000,2022-02-16 05:16:40,168.0,,382.0,76.0,41.0,38.0,4131.0,2025-07-01 16:14:51.000,4.4.10,228.0,16.0,24,False,,24.0,rebound,conda-forge/rebound,41.0,,https://pypi.org/project/rebound,2025-07-01 16:14:51.000,41.0,14460.0,29291.0,https://anaconda.org/conda-forge/rebound,2025-06-05 21:24:45.756,949057.0,3.0,,264.0,,,,,,,,,,,,,,,,,,
188,vprof,nvdv/vprof,profiling,Visual profiler for Python.,,https://github.com/nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2022-07-15 07:43:03.000,2022-07-15 07:43:03,620.0,,153.0,69.0,32.0,57.0,3969.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,24,False,,30.0,vprof,,143.0,132.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,11.0,11649.0,11649.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
189,shiv,linkedin/shiv,packaging,"shiv is a command line utility for building fully self contained Python zipapps as outlined in PEP 441, but with all..",,https://github.com/linkedin/shiv,https://github.com/linkedin/shiv,BSD-2-Clause,2018-03-13 18:46:23.000,2024-11-04 23:35:07.000,2024-11-04 23:35:07,218.0,,106.0,28.0,135.0,79.0,1877.0,2024-11-01 19:48:43.000,1.0.8,65.0,43.0,24,True,,65.0,shiv,,16.0,,https://pypi.org/project/shiv,2024-11-01 19:47:45.000,16.0,146014.0,146041.0,,,,3.0,,2040.0,,,,,,,,,,,,,,,,,,
190,snoop,alexmojaki/snoop,debugging,"A powerful set of Python debugging tools, based on PySnooper.",,https://github.com/alexmojaki/snoop,https://github.com/alexmojaki/snoop,MIT,2019-05-13 18:45:35.000,2025-04-22 14:58:02.750,2024-10-06 20:30:29,434.0,,38.0,21.0,19.0,31.0,1395.0,2024-10-06 20:31:02.000,0.6.0,16.0,22.0,24,True,,25.0,snoop,conda-forge/snoop,41.0,,https://pypi.org/project/snoop,2024-10-06 20:31:02.000,41.0,66123.0,66346.0,https://anaconda.org/conda-forge/snoop,2025-04-22 14:58:02.750,10527.0,3.0,,,,,,,,,,,,,,,,,,,,
191,mkdocs-awesome-pages-plugin,lukasgeiter/mkdocs-awesome-pages-plugin,documentation,A plugin for customizing the navigation structure of your MkDocs site.,,https://github.com/lukasgeiter/mkdocs-awesome-nav,https://github.com/lukasgeiter/mkdocs-awesome-nav,MIT,2018-02-06 21:09:24.000,2025-09-10 21:39:03.000,2025-09-10 21:30:26,125.0,1.0,40.0,8.0,24.0,91.0,587.0,2025-09-10 21:39:03.000,3.2.0,32.0,10.0,24,True,lukasgeiter/mkdocs-awesome-nav,21.0,mkdocs-awesome-pages-plugin,,488.0,272.0,https://pypi.org/project/mkdocs-awesome-pages-plugin,2024-12-22 21:13:46.000,216.0,662944.0,662944.0,,,,3.0,['mkdocs'],,,,,,,,,,,,,,,,,,,
192,pytest-lazy-fixture,tvorog/pytest-lazy-fixture,testing,It helps to use fixtures in pytest.mark.parametrize.,,https://github.com/TvoroG/pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,MIT,2016-09-29 23:52:48.000,2025-04-22 14:56:34.780,2022-01-27 10:32:34,98.0,,30.0,7.0,23.0,22.0,391.0,2020-02-01 18:04:00.000,0.6.3,12.0,9.0,24,False,,23.0,pytest-lazy-fixture,conda-forge/pytest-lazy-fixture,3605.0,3310.0,https://pypi.org/project/pytest-lazy-fixture,2020-02-01 18:04:00.000,295.0,1271992.0,1278997.0,https://anaconda.org/conda-forge/pytest-lazy-fixture,2025-04-22 14:56:34.780,707601.0,3.0,['pytest'],,,,,,,,,,,,,,,,,,,
193,baron,PyCQA/baron,refactoring,"IDE allow you to refactor code, Baron allows you to write refactoring code.",,https://github.com/PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-12-09 03:34:37.000,2021-12-09 03:33:22,1505.0,,50.0,15.0,101.0,30.0,297.0,2021-12-09 03:33:32.000,0.10.1,21.0,33.0,24,False,,57.0,baron,,451.0,446.0,https://pypi.org/project/baron,2021-12-09 03:33:32.000,5.0,366679.0,366679.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
194,data-science-types,predictive-analytics-lab/data-science-types,linters,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",,https://github.com/wearepal/data-science-types,https://github.com/wearepal/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2025-04-22 14:57:41.763,2021-02-16 17:29:00,446.0,,51.0,9.0,171.0,23.0,203.0,2021-02-16 16:47:31.000,0.2.23,26.0,43.0,24,False,wearepal/data-science-types,33.0,data-science-types,conda-forge/data-science-types,2007.0,1913.0,https://pypi.org/project/data-science-types,2021-02-16 16:45:03.000,94.0,58345.0,58669.0,https://anaconda.org/conda-forge/data-science-types,2025-04-22 14:57:41.763,18524.0,3.0,,,,,,,,,,,,,,,,,,,,
195,flake8-black,peterjc/flake8-black,linters,flake8 plugin to run black for checking Python coding style.,,https://github.com/peterjc/flake8-black,https://github.com/peterjc/flake8-black,MIT,2019-01-10 14:40:26.000,2025-09-01 19:15:04.000,2025-09-01 19:15:02,196.0,2.0,11.0,2.0,69.0,26.0,166.0,2022-12-20 09:31:01.407,0.3.6,20.0,10.0,24,True,,3.0,flake8-black,conda-forge/flake8-black,9077.0,8589.0,https://pypi.org/project/flake8-black,2022-12-20 09:31:01.407,488.0,683873.0,691435.0,https://anaconda.org/conda-forge/flake8-black,2025-04-22 14:57:06.345,483983.0,3.0,['flake8'],,,,,,,,,,,,,,,,,,,
196,PrettyErrors,onelivesleft/PrettyErrors,logging,Prettify Python exception output to make it legible.,,https://github.com/onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,MIT,2018-11-15 16:02:27.000,2025-04-22 14:57:40.153,2021-11-24 14:32:14,130.0,,87.0,32.0,11.0,38.0,2892.0,2021-11-24 14:32:07.000,1.2.25,48.0,5.0,23,False,,14.0,pretty_errors,conda-forge/pretty_errors,110.0,,https://pypi.org/project/pretty_errors,2021-11-24 14:32:07.000,110.0,128711.0,129221.0,https://anaconda.org/conda-forge/pretty_errors,2025-04-22 14:57:40.153,29614.0,3.0,,,,,,,,,,,,,,,,,,,,
197,Bowler,facebookincubator/Bowler,refactoring,Safe code refactoring for modern Python.,,https://github.com/facebookincubator/Bowler,https://github.com/facebookincubator/Bowler,MIT,2018-06-07 21:44:17.000,2025-04-22 14:56:57.175,2023-01-20 18:08:14,186.0,,123.0,38.0,95.0,34.0,1618.0,2020-09-17 01:55:39.000,0.9.0,8.0,27.0,23,False,,48.0,bowler,conda-forge/bowler,19.0,,https://pypi.org/project/bowler,2020-09-17 01:55:39.000,19.0,58855.0,59139.0,https://anaconda.org/conda-forge/bowler,2025-04-22 14:56:57.175,23325.0,3.0,,,,,,,,,,,,,,,,,,,,
198,pynsist,takluyver/pynsist,packaging,Build Windows installers for Python applications.,,https://github.com/takluyver/pynsist,https://github.com/takluyver/pynsist,MIT,2014-03-30 19:11:21.000,2025-01-05 12:10:01.000,2025-01-05 12:09:52,568.0,,121.0,33.0,93.0,147.0,978.0,2020-07-03 08:11:24.000,2.5.1,22.0,31.0,23,True,,34.0,pynsist,,264.0,250.0,https://pypi.org/project/pynsist,2022-03-21 11:44:22.000,14.0,2754.0,2754.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
199,portray,timothycrosley/portray,documentation,Your Project with Great Documentation.,,https://github.com/timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000,2023-09-19 11:00:56.000,2023-01-03 00:40:56,266.0,,72.0,15.0,43.0,33.0,868.0,2022-12-19 09:01:00.611,1.8.0,29.0,20.0,23,False,,32.0,portray,,880.0,858.0,https://pypi.org/project/portray,2022-12-19 09:01:00.611,22.0,15322.0,15322.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
200,Fixit,Instagram/Fixit,linters,Advanced Python linting framework with auto-fixes and hierarchical configuration that makes it easy to write custom..,,https://github.com/Instagram/Fixit,https://github.com/Instagram/Fixit,,2020-02-20 19:09:01.000,2025-09-02 02:52:44.000,2025-09-02 02:52:37,399.0,7.0,67.0,23.0,403.0,90.0,686.0,2023-10-26 02:37:12.000,2.1.0,11.0,47.0,23,False,,48.0,fixit,,109.0,98.0,https://pypi.org/project/fixit,2023-10-26 02:37:12.000,11.0,90424.0,90424.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
201,pytest-plugins,man-group/pytest-plugins,testing,A grab-bag of nifty pytest plugins.,,https://github.com/man-group/pytest-plugins,https://github.com/man-group/pytest-plugins,MIT,2015-08-14 07:52:32.000,2025-08-27 09:57:01.000,2025-01-02 18:11:10,836.0,,85.0,20.0,140.0,79.0,594.0,2024-11-29 19:33:49.000,1.8.1,14.0,67.0,23,True,,48.0,pytest-virtualenv,conda-forge/pytest-shutil,73.0,,https://pypi.org/project/pytest-virtualenv,2024-11-29 19:33:49.000,73.0,35014.0,37579.0,https://anaconda.org/conda-forge/pytest-shutil,2025-04-22 14:56:53.611,119677.0,3.0,,213.0,,,,,,,,,,,,,,,,,,
202,mkdocs-with-pdf,orzih/mkdocs-with-pdf,documentation,Generate a single PDF file from MkDocs repository.,,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2024-05-25 03:08:01.000,2021-10-14 20:29:54,188.0,,80.0,13.0,52.0,49.0,377.0,2021-07-03 02:09:02.000,0.9.3,28.0,6.0,23,False,,92.0,mkdocs-with-pdf,,808.0,800.0,https://pypi.org/project/mkdocs-with-pdf,2021-07-03 02:04:39.000,8.0,94846.0,94846.0,,,,3.0,['mkdocs'],,,,,,,,,,,,,,,,,,,
203,add-trailing-comma,asottile/add-trailing-comma,refactoring,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,,https://github.com/asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2025-08-13 14:20:51.000,2025-08-13 14:20:49,551.0,8.0,29.0,6.0,242.0,61.0,366.0,2025-05-23 23:52:25.000,3.2.0,42.0,11.0,23,True,,,add-trailing-comma,,39.0,,https://pypi.org/project/add-trailing-comma,2025-05-23 23:52:25.000,39.0,108521.0,108521.0,,,,3.0,,,,,,,,,,,,,,,,,,,,
204,xenon,rubik/xenon,code-metrics,Monitoring tool based on radon.,,https://github.com/rubik/xenon,https://github.com/rubik/xenon,MIT,2014-02-14 14:19:20.000,2025-05-10 18:39:17.052,2024-10-21 10:26:40,127.0,,22.0,6.0,19.0,35.0,258.0,2024-10-21 10:27:51.000,0.9.3,24.0,13.0,23,True,,5.0,xenon,conda-forge/xenon,1668.0,1621.0,https://pypi.org/project/xenon,2024-10-21 10:27:51.000,47.0,252925.0,260217.0,https://anaconda.org/conda-forge/xenon,2025-05-10 18:39:17.052,29169.0,3.0,,,,,,,,,,,,,,,,,,,,
205,asteval,newville/asteval,ast,minimalistic evaluator of python expression using ast module.,,https://github.com/newville/asteval,https://github.com/newville/asteval,MIT,2021-02-11 03:06:29.408,2025-04-22 14:56:28.268,2023-11-06 14:59:10,539.0,,44.0,,,,198.0,2025-01-19 21:44:01.000,1.0.6,41.0,24.0,23,False,,,asteval,conda-forge/asteval,184.0,,https://pypi.org/project/asteval,2025-01-19 21:44:01.000,184.0,2760963.0,2772640.0,https://anaconda.org/conda-forge/asteval,2025-04-22 14:56:28.268,642268.0,3.0,,,,,,,,,,,,,,,,,,,,
206,flake8-simplify,MartinThoma/flake8-simplify,linters,A flake8 plugin that helps you to simplify code.,,https://github.com/MartinThoma/flake8-simplify,https://github.com/MartinThoma/flake8-simplify,MIT,2020-09-19 16:59:41.000,2025-09-05 03:06:54.000,2025-06-01 11:59:50,146.0,,22.0,4.0,76.0,72.0,195.0,2025-06-01 11:59:32.000,0.22.0,39.0,16.0,23,True,,56.0,flake8-simplify,conda-forge/flake8-simplify,109.0,,https://pypi.org/project/flake8-simplify,2025-06-01 11:59:32.000,109.0,287498.0,288560.0,https://anaconda.org/conda-forge/flake8-simplify,2025-06-02 22:44:06.745,60538.0,3.0,,,,,,,,,,,,,,,,,,,,
