,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,open_issue_count,pypi_id,conda_id,labels,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,pypi_dependent_project_count,github_release_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,updated_github_id,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
167,Bpytop,aristocratos/bpytop,profiling,Linux/OSX/FreeBSD resource monitor.,,https://github.com/aristocratos/bpytop,https://github.com/aristocratos/bpytop,Apache-2.0,2020-07-01 17:41:25.000,2022-03-06 14:22:47.000,2022-03-06 14:20:17,408.0,,345.0,155.0,70.0,227.0,8824.0,2021-12-22 19:23:21.000,1.0.68,53.0,35.0,24,True,66.0,bpytop,conda-forge/bpytop,,1.0,,https://pypi.org/project/bpytop,2021-12-22 19:23:21.000,7467.0,7871.0,https://anaconda.org/conda-forge/bpytop,2021-12-22 23:07:43.371,8490.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
168,better-exceptions,Qix-/better-exceptions,logging,"Pretty and useful exceptions in Python, automatically.",,https://github.com/Qix-/better-exceptions,https://github.com/Qix-/better-exceptions,MIT,2017-03-12 11:23:04.000,2022-08-12 11:51:31.000,2022-08-12 11:51:31,100.0,,195.0,73.0,54.0,45.0,4265.0,2021-01-29 16:48:55.000,0.3.3,16.0,16.0,24,True,29.0,better-exceptions,,,58.0,,https://pypi.org/project/better-exceptions,2021-01-29 16:48:55.000,70347.0,70347.0,,,,3.0,58.0,,,,,,,,,,,,,,,,,,,,
169,rebound,shobrook/rebound,logging,Command-line tool that instantly fetches Stack Overflow results when an exception is thrown.,,https://github.com/shobrook/rebound,https://github.com/shobrook/rebound,MIT,2017-05-29 17:11:25.872,2022-11-01 21:45:27.780,2022-02-16 05:16:40,168.0,,370.0,77.0,41.0,38.0,3926.0,2022-10-29 20:23:20.155,3.21.0,187.0,16.0,24,True,20.0,rebound,conda-forge/rebound,,40.0,22.0,https://pypi.org/project/rebound,2022-04-25 14:15:09.000,2217.0,5664.0,https://anaconda.org/conda-forge/rebound,2022-11-01 21:45:27.780,227359.0,3.0,18.0,202.0,,,,,,,,,,,,,,,,,,,
170,notifiers,liiight/notifiers,logging,The easy way to send notifications.,,https://github.com/liiight/notifiers,https://github.com/liiight/notifiers,MIT,2017-06-01 10:20:18.000,2022-10-31 18:46:02.000,2022-07-14 07:40:12,517.0,,90.0,32.0,358.0,66.0,2333.0,2022-02-10 14:51:38.000,1.3.3,31.0,19.0,24,True,41.0,notifiers,conda-forge/notifiers,,22.0,,https://pypi.org/project/notifiers,2022-02-10 14:51:38.000,101498.0,102671.0,https://anaconda.org/conda-forge/notifiers,2022-09-07 07:53:17.789,26998.0,3.0,22.0,,,,,,,,,,,,,,,,,,,,
171,flake8-bugbear,PyCQA/flake8-bugbear,linters,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that dont belong in..,,https://github.com/PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2022-11-07 22:28:08.000,2022-11-07 22:28:08,254.0,32.0,73.0,8.0,150.0,112.0,847.0,2022-10-26 22:37:29.000,22.10.27,49.0,63.0,24,True,48.0,flake8-bugbear,conda-forge/flake8-bugbear,['flake8'],,,https://pypi.org/project/flake8-bugbear,2022-10-26 22:37:29.000,1518737.0,1535197.0,https://anaconda.org/conda-forge/flake8-bugbear,2022-10-27 16:08:07.691,641956.0,3.0,,,,,,,,-5.0,,,,,,,,,,,,,
172,python-hunter,ionelmc/python-hunter,debugging,Hunter is a flexible code tracing toolkit.,,https://github.com/ionelmc/python-hunter,https://github.com/ionelmc/python-hunter,BSD-2-Clause,2015-03-16 18:03:16.000,2022-11-01 09:27:31.603,2022-10-29 23:23:34,1055.0,29.0,40.0,14.0,21.0,52.0,701.0,2022-09-27 22:33:15.252,3.5.1,51.0,9.0,24,True,39.0,hunter,conda-forge/hunter,,125.0,104.0,https://pypi.org/project/hunter,2021-12-15 20:36:30.000,15594.0,16903.0,https://anaconda.org/conda-forge/hunter,2022-11-01 09:27:31.603,20949.0,3.0,21.0,,,,,,,,,,,,,,,,,,,,
173,redbaron,pycqa/redbaron,refactoring,Bottom-up approach to refactoring in python.,,https://github.com/PyCQA/redbaron,https://github.com/PyCQA/redbaron,LGPL-3.0+,2014-03-23 05:34:39.000,2022-01-29 21:54:37.000,2021-12-09 03:12:36,1672.0,,73.0,26.0,106.0,46.0,647.0,2019-03-17 19:03:54.000,0.9.2,15.0,34.0,24,True,80.0,redbaron,,,550.0,434.0,https://pypi.org/project/redbaron,2019-03-17 18:59:01.000,36766.0,36766.0,,,,2.0,116.0,,,,,,,,,,,,,,,,,,,,
174,Mamba Test Runner,nestorsalceda/mamba,testing,The definitive testing tool for Python. Born under the banner of Behavior Driven Development (BDD).,,https://github.com/nestorsalceda/mamba,https://github.com/nestorsalceda/mamba,MIT,2013-03-12 18:53:42.000,2021-12-09 22:04:56.000,2020-11-16 12:31:58,468.0,,63.0,22.0,84.0,52.0,498.0,2020-11-16 12:36:24.000,0.11.2,21.0,22.0,24,False,45.0,mamba,,,634.0,516.0,https://pypi.org/project/mamba,2020-11-16 12:35:41.000,21173.0,21173.0,,,,3.0,118.0,,,,,,,,,,,,,,,,,,,,
175,paver,paver/paver,build-tools,Python-based project scripting.,,https://github.com/paver/paver,https://github.com/paver/paver,BSD-3-Clause,2010-11-11 09:43:52.000,2021-06-21 14:55:20.000,2021-06-21 14:55:20,534.0,,78.0,14.0,84.0,93.0,451.0,2017-12-31 01:13:41.000,1.3.4,28.0,45.0,24,False,38.0,paver,conda-forge/paver,,961.0,,https://pypi.org/project/paver,2017-12-31 01:13:41.000,40021.0,40378.0,https://anaconda.org/conda-forge/paver,2018-07-24 12:48:36.122,25767.0,3.0,961.0,,,,,,,,,,,,,,,,,,,,
176,pytest-datadir,gabrielcnr/pytest-datadir,testing,pytest plugin for manipulating test data directories and files.,,https://github.com/gabrielcnr/pytest-datadir,https://github.com/gabrielcnr/pytest-datadir,MIT,2015-07-02 21:41:44.000,2022-10-31 20:27:06.000,2022-10-31 20:25:04,110.0,30.0,22.0,6.0,36.0,12.0,189.0,2022-10-25 11:19:00.465,1.4.1,10.0,10.0,24,True,8.0,pytest-datadir,conda-forge/pytest-datadir,['pytest'],817.0,729.0,https://pypi.org/project/pytest-datadir,2019-10-22 13:04:22.000,167717.0,169750.0,https://anaconda.org/conda-forge/pytest-datadir,2022-10-25 16:50:34.913,148457.0,3.0,88.0,,,,,,,,,,,,,,,,,,,,
177,xdoctest,Erotemic/xdoctest,testing,A rewrite of Pythons builtin doctest module (with pytest plugin integration) with AST instead of REGEX.,,https://github.com/Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2022-11-01 18:05:31.000,2022-11-01 18:05:31,820.0,22.0,8.0,5.0,94.0,24.0,173.0,2022-09-05 17:42:22.786,1.1.0,66.0,8.0,24,True,18.0,xdoctest,conda-forge/xdoctest,,85.0,,https://pypi.org/project/xdoctest,2022-03-25 19:19:03.000,159322.0,161824.0,https://anaconda.org/conda-forge/xdoctest,2022-09-06 14:20:03.783,82567.0,3.0,85.0,,,,,,,,,,,,,,,,,,,,conda-forge/xdoctest
178,flake8-commas,PyCQA/flake8-commas,linters,Flake8 extension for enforcing trailing commas in python.,,https://github.com/PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2021-10-13 19:25:52.000,2021-10-13 19:25:45,176.0,,24.0,3.0,38.0,26.0,127.0,2021-10-13 19:25:39.000,2.1.0,20.0,12.0,24,False,5.0,flake8-commas,,['flake8'],10072.0,9738.0,https://pypi.org/project/flake8-commas,2021-10-13 19:25:39.000,356305.0,356305.0,,,,3.0,334.0,,,,,,,,,,,,,,,,,,,,
179,MonkeyType,Instagram/MonkeyType,refactoring,A Python library that generates static type annotations by collecting runtime types.,,https://github.com/Instagram/MonkeyType,https://github.com/Instagram/MonkeyType,BSD-3-Clause,2017-07-11 00:19:00.000,2022-09-26 22:02:43.000,2022-09-02 03:26:22,317.0,2.0,148.0,53.0,117.0,119.0,4026.0,2022-02-18 23:46:48.000,22.2.0,22.0,42.0,23,True,39.0,monkeytype,conda-forge/monkeytype,,25.0,,https://pypi.org/project/monkeytype,2022-02-18 23:46:48.000,53841.0,54620.0,https://anaconda.org/conda-forge/monkeytype,2022-02-19 14:25:33.147,45222.0,2.0,25.0,,,,,,,,,,,,,,,,,,,,
180,vprof,nvdv/vprof,profiling,Visual profiler for Python.,,https://github.com/nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2022-07-15 07:43:03.000,2022-07-15 07:43:03,620.0,,171.0,72.0,32.0,57.0,3871.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,23,True,27.0,vprof,,,115.0,99.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,5992.0,5992.0,,,,3.0,16.0,,,,,,,,,,,,,,,,,,,,
181,pyt,python-security/pyt,security,A Static Analysis Tool for Detecting Security Vulnerabilities in Python Web Applications.,,https://github.com/python-security/pyt,https://github.com/python-security/pyt,GPL-2.0,2016-10-26 15:34:48.000,2020-12-25 03:47:37.000,2020-03-08 21:43:06,1576.0,,230.0,70.0,116.0,78.0,2106.0,2018-11-01 16:02:57.000,0.42,15.0,22.0,23,False,22.0,python-taint,,,84.0,72.0,https://pypi.org/project/python-taint,2018-11-01 16:02:04.000,4294.0,4295.0,,,,3.0,12.0,89.0,,,,,,,,,,,,,,,,,,,
182,Bowler,facebookincubator/Bowler,refactoring,Safe code refactoring for modern Python.,,https://github.com/facebookincubator/Bowler,https://github.com/facebookincubator/Bowler,MIT,2018-06-07 21:44:17.000,2022-03-04 23:53:49.000,2022-03-04 21:23:22,185.0,,89.0,31.0,74.0,34.0,1435.0,2020-09-17 01:55:39.000,0.9.0,8.0,27.0,23,True,46.0,bowler,conda-forge/bowler,,7.0,,https://pypi.org/project/bowler,2020-09-17 01:55:39.000,91384.0,91677.0,https://anaconda.org/conda-forge/bowler,2019-06-12 18:37:14.246,14086.0,2.0,7.0,,,,,,,,,,,,,,,,,,,,
183,snoop,alexmojaki/snoop,debugging,"A powerful set of Python debugging tools, based on PySnooper.",,https://github.com/alexmojaki/snoop,https://github.com/alexmojaki/snoop,MIT,2019-05-13 18:45:35.000,2022-09-26 16:30:02.319,2022-09-25 14:00:35,423.0,3.0,28.0,16.0,14.0,25.0,839.0,2022-09-25 14:10:04.093,0.4.2,13.0,21.0,23,True,18.0,snoop,conda-forge/snoop,,13.0,,https://pypi.org/project/snoop,2021-11-11 16:57:18.000,41169.0,41315.0,https://anaconda.org/conda-forge/snoop,2022-09-26 16:30:02.319,1900.0,3.0,13.0,,,,,,,,,,,,,,,,,,,,
184,pynsist,takluyver/pynsist,packaging,Build Windows installers for Python applications.,,https://github.com/takluyver/pynsist,https://github.com/takluyver/pynsist,MIT,2014-03-30 19:11:21.000,2022-11-04 09:45:28.000,2022-04-21 14:15:55,556.0,,114.0,32.0,90.0,139.0,814.0,2020-07-03 08:11:24.000,2.5.1,22.0,30.0,23,True,31.0,pynsist,,,47.0,,https://pypi.org/project/pynsist,2022-03-21 11:44:22.000,1229.0,1229.0,,,,3.0,47.0,,,,,,,,,,,,,,,,,,,,
185,pytest-plugins,man-group/pytest-plugins,testing,A grab-bag of nifty pytest plugins.,,https://github.com/man-group/pytest-plugins,https://github.com/man-group/pytest-plugins,MIT,2015-08-14 07:52:32.000,2022-11-03 10:04:57.000,2022-11-03 10:04:57,807.0,2.0,66.0,22.0,111.0,59.0,483.0,2019-05-28 06:37:19.000,1.7.0,12.0,62.0,23,True,45.0,pytest-virtualenv,conda-forge/pytest-shutil,,63.0,,https://pypi.org/project/pytest-virtualenv,2019-05-28 06:37:19.000,36943.0,37509.0,https://anaconda.org/conda-forge/pytest-shutil,2021-10-18 17:46:27.844,29444.0,3.0,63.0,,,,,,,,,,,,,,,,,,,,
186,sphinx-autobuild,executablebooks/sphinx-autobuild,documentation,Watch a Sphinx directory and rebuild the documentation when a change is detected. Also includes a livereload enabled..,,https://github.com/executablebooks/sphinx-autobuild,https://github.com/executablebooks/sphinx-autobuild,MIT,2013-12-25 17:09:56.000,2022-07-23 23:26:28.000,2021-03-14 13:43:08,285.0,,58.0,12.0,57.0,47.0,432.0,2022-04-20 19:59:44.000,2021.03.14,15.0,17.0,23,False,21.0,sphinx-autobuild,conda-forge/sphinx-autobuild,['sphinx'],2667.0,,https://pypi.org/project/sphinx-autobuild,2021-03-14 13:46:47.000,335728.0,337759.0,https://anaconda.org/conda-forge/sphinx-autobuild,2021-03-14 17:15:24.297,136089.0,3.0,2667.0,,,,,,,,,,,,,,,,,,,,
187,constructor,conda/constructor,packaging,tool for creating installers from conda packages.,,https://github.com/conda/constructor,https://github.com/conda/constructor,BSD-3-Clause,2016-02-12 06:52:50.000,2022-11-16 21:26:26.000,2022-11-15 16:11:08,1044.0,20.0,151.0,33.0,307.0,259.0,379.0,2022-03-22 08:29:10.000,3.3.1,38.0,57.0,23,True,24.0,,constructor,,13.0,13.0,,,,110.0,https://anaconda.org/anaconda/constructor,2022-05-02 20:15:08.965,8585.0,3.0,,227.0,,,,,,,,,,,,,,,,,,,
188,baron,PyCQA/baron,refactoring,"IDE allow you to refactor code, Baron allows you to write refactoring code.",,https://github.com/PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-12-09 03:34:37.000,2021-12-09 03:33:22,1505.0,,52.0,13.0,100.0,30.0,274.0,2021-12-09 03:33:32.000,0.10.1,21.0,33.0,23,True,46.0,baron,,,300.0,241.0,https://pypi.org/project/baron,2021-12-09 03:33:32.000,37296.0,37296.0,,,,2.0,59.0,,,,,,,,,,,,,,,,,,,,
189,flake8-eradicate,wemake-services/flake8-eradicate,linters,Flake8 plugin to find commented out or dead code.,,https://github.com/wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2022-09-26 17:26:04.280,2022-09-20 20:05:51,368.0,2.0,10.0,5.0,234.0,30.0,273.0,2022-09-20 20:07:10.434,1.4.0,15.0,16.0,23,True,4.0,flake8-eradicate,conda-forge/flake8-eradicate,['flake8'],93.0,,https://pypi.org/project/flake8-eradicate,2022-04-26 07:35:19.000,471931.0,472158.0,https://anaconda.org/conda-forge/flake8-eradicate,2022-09-26 17:26:04.280,4313.0,3.0,93.0,,,,,,,,,,,,,,,,,,,,
190,data-science-types,predictive-analytics-lab/data-science-types,linters,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",,https://github.com/wearepal/data-science-types,https://github.com/wearepal/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2021-02-16 21:31:02.632,2021-02-16 17:29:00,446.0,,57.0,9.0,171.0,23.0,193.0,2021-02-16 16:47:31.000,0.2.23,26.0,44.0,23,False,39.0,data-science-types,conda-forge/data-science-types,,276.0,268.0,https://pypi.org/project/data-science-types,2021-02-16 16:45:03.000,56100.0,56354.0,https://anaconda.org/conda-forge/data-science-types,2021-02-16 21:31:02.632,5844.0,3.0,8.0,,,,,,,,,,,,,wearepal/data-science-types,,,,,,,
191,mkdocs-with-pdf,orzih/mkdocs-with-pdf,documentation,Generate a single PDF file from MkDocs repository.,,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2022-11-15 23:21:41.000,2021-10-14 20:29:54,188.0,,50.0,8.0,44.0,42.0,188.0,2021-07-03 02:09:02.000,0.9.3,28.0,6.0,23,False,52.0,mkdocs-with-pdf,,['mkdocs'],195.0,195.0,https://pypi.org/project/mkdocs-with-pdf,2021-07-03 02:04:39.000,18088.0,18088.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
192,releases,bitprophet/releases,documentation,A powerful Sphinx changelog-generating extension.,,https://github.com/bitprophet/releases,https://github.com/bitprophet/releases,BSD-2-Clause,2013-09-16 03:56:37.000,2022-09-30 22:34:08.000,2022-09-30 22:33:57,546.0,9.0,40.0,5.0,27.0,43.0,163.0,2021-12-15 14:41:21.229,0.1.0,33.0,10.0,23,True,30.0,releases,conda-forge/sphinx-releases,['sphinx'],861.0,495.0,https://pypi.org/project/releases,2020-01-11 00:29:49.000,6642.0,7511.0,https://anaconda.org/conda-forge/sphinx-releases,2021-10-19 17:29:57.242,46940.0,3.0,366.0,,,,,,,,,,,,,,,,,,,,
193,eradicate,myint/eradicate,refactoring,Removes commented-out code from Python files.,,https://github.com/myint/eradicate,https://github.com/myint/eradicate,Saxpath,2012-12-23 04:39:48.000,2022-04-13 14:13:20.049,2022-04-06 09:45:24,172.0,,23.0,4.0,17.0,15.0,144.0,2022-04-06 09:48:46.000,2.1.0,17.0,10.0,23,False,5.0,eradicate,conda-forge/eradicate,,8975.0,8884.0,https://pypi.org/project/eradicate,2022-04-06 09:47:11.000,444492.0,444642.0,https://anaconda.org/conda-forge/eradicate,2022-04-13 14:13:20.049,2854.0,2.0,91.0,,,,,,,,,,,,,,,,,,,,
194,PrettyErrors,onelivesleft/PrettyErrors,logging,Prettify Python exception output to make it legible.,,https://github.com/onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,MIT,2018-11-15 16:02:27.000,2021-11-27 17:41:04.999,2021-11-24 14:32:14,130.0,,78.0,28.0,10.0,38.0,2600.0,2021-11-24 14:32:07.000,1.2.25,48.0,5.0,22,True,5.0,pretty_errors,conda-forge/pretty_errors,,45.0,,https://pypi.org/project/pretty_errors,2021-11-24 14:32:07.000,17425.0,17765.0,https://anaconda.org/conda-forge/pretty_errors,2021-11-27 17:41:04.999,8170.0,3.0,45.0,,,,,,,,,,,,,,,,,,,,
195,pycco,pycco-docs/pycco,documentation,Literate-style documentation generator.,,https://github.com/pycco-docs/pycco,https://github.com/pycco-docs/pycco,MIT,2010-06-29 07:02:31.000,2022-01-21 18:17:35.000,2019-12-20 19:59:49,222.0,,143.0,16.0,65.0,28.0,809.0,2018-07-25 01:42:48.000,0.6.0,11.0,36.0,22,False,29.0,pycco,,,378.0,265.0,https://pypi.org/project/pycco,2018-07-25 01:42:48.000,2162.0,2162.0,,,,3.0,113.0,,,,,,,,,,,,,,,,,,,,
196,blacken-docs,asottile/blacken-docs,documentation,Run `black` on python code blocks in documentation files.,,https://github.com/adamchainz/blacken-docs,https://github.com/adamchainz/blacken-docs,MIT,2018-06-03 02:48:01.000,2022-11-08 14:00:13.000,2022-10-18 01:51:36,278.0,10.0,28.0,7.0,138.0,51.0,447.0,2022-01-30 16:42:02.000,1.12.1,22.0,14.0,22,True,5.0,blacken-docs,conda-forge/blacken-docs,,17.0,,https://pypi.org/project/blacken-docs,2022-01-30 16:42:02.000,42297.0,43185.0,https://anaconda.org/conda-forge/blacken-docs,2022-01-30 18:29:51.381,24881.0,3.0,17.0,,,,,,,,,,,,,adamchainz/blacken-docs,,,,,,,
197,pytest-lazy-fixture,tvorog/pytest-lazy-fixture,testing,It helps to use fixtures in pytest.mark.parametrize.,,https://github.com/TvoroG/pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,MIT,2016-09-29 23:52:48.000,2022-01-27 10:32:34.000,2022-01-27 10:32:34,98.0,,18.0,8.0,21.0,21.0,293.0,2020-02-01 18:04:00.000,0.6.3,12.0,9.0,22,True,15.0,pytest-lazy-fixture,conda-forge/pytest-lazy-fixture,['pytest'],1016.0,962.0,https://pypi.org/project/pytest-lazy-fixture,2020-02-01 18:04:00.000,376013.0,381893.0,https://anaconda.org/conda-forge/pytest-lazy-fixture,2020-02-01 18:49:47.818,393974.0,3.0,54.0,,,,,,,,,,,,,,,,,,,,
198,mkdocs-awesome-pages-plugin,lukasgeiter/mkdocs-awesome-pages-plugin,documentation,An MkDocs plugin that simplifies configuring page titles and their order.,,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,MIT,2018-02-06 21:09:24.000,2022-07-24 17:43:46.000,2022-07-24 17:34:17,72.0,,25.0,7.0,12.0,44.0,273.0,2022-07-24 17:45:31.955,2.8.0,21.0,5.0,22,True,10.0,mkdocs-awesome-pages-plugin,,['mkdocs'],78.0,,https://pypi.org/project/mkdocs-awesome-pages-plugin,2022-02-12 20:34:18.000,80821.0,80821.0,,,,3.0,78.0,,,,,,,,,,,,,,,,,,,,
199,add-trailing-comma,asottile/add-trailing-comma,refactoring,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,,https://github.com/asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2022-11-17 00:24:10.000,2022-11-17 00:24:09,382.0,23.0,20.0,6.0,162.0,48.0,257.0,2022-09-26 02:40:01.979,2.3.0,35.0,11.0,22,True,,add-trailing-comma,,,14.0,,https://pypi.org/project/add-trailing-comma,2022-04-17 13:58:01.000,28457.0,28457.0,,,,3.0,14.0,,,,,,,,,,,,,,,,,,,,
200,flake8-black,peterjc/flake8-black,linters,flake8 plugin to run black for checking Python coding style.,,https://github.com/peterjc/flake8-black,https://github.com/peterjc/flake8-black,MIT,2019-01-10 14:40:26.000,2022-11-17 11:51:22.000,2022-11-17 11:51:10,151.0,8.0,10.0,2.0,44.0,23.0,143.0,2022-11-17 11:35:34.922,0.3.4,18.0,9.0,22,True,5.0,flake8-black,conda-forge/flake8-black,['flake8'],186.0,,https://pypi.org/project/flake8-black,2022-05-16 09:20:23.000,655687.0,664262.0,https://anaconda.org/conda-forge/flake8-black,2022-05-16 12:43:32.466,351577.0,3.0,186.0,,,,,,,,,,,,,,,,,,,,
201,pyenv-virtualenv,pyenv/pyenv-virtualenv,virtual-envs,a pyenv plugin to manage virtualenv (a.k.a. python-virtualenv).,,https://github.com/pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,MIT,2013-02-18 12:59:17.000,2022-10-28 12:39:07.000,2022-10-18 17:37:46,493.0,11.0,346.0,74.0,123.0,204.0,5236.0,2019-02-14 00:27:42.000,1.1.5,7.0,54.0,21,True,117.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
202,Profiling,what-studio/profiling,profiling,Was an interactive continuous Python profiler.,,https://github.com/what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2021-12-15 15:24:47.133,2020-08-24 01:31:58,433.0,,120.0,75.0,25.0,20.0,2991.0,2017-06-28 06:10:16.000,0.1.3,4.0,18.0,21,False,17.0,profiling,,,56.0,51.0,https://pypi.org/project/profiling,2021-12-15 15:24:47.133,3227.0,3227.0,,,,3.0,5.0,,,,,,,,,,,,,,,,,,,,
203,pyrasite,lmacken/pyrasite,debugging,Inject code into running Python processes.,,https://github.com/lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2021-06-04 01:31:20.000,2017-03-13 17:42:17,340.0,,197.0,60.0,44.0,16.0,2646.0,,,13.0,20.0,21,False,39.0,pyrasite,,,46.0,40.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,27941.0,27941.0,,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,
204,sixpack,sixpack/sixpack,testing,Sixpack is a language-agnostic a/b-testing framework.,,https://github.com/sixpack/sixpack,https://github.com/sixpack/sixpack,BSD-2-Clause,2012-11-15 00:01:06.000,2022-08-21 18:43:32.000,2020-08-26 00:32:16,828.0,,186.0,73.0,170.0,125.0,1740.0,2017-11-22 14:27:35.000,2.7.0,37.0,56.0,21,False,88.0,sixpack,,,14.0,10.0,https://pypi.org/project/sixpack,2017-11-22 14:27:35.000,76.0,76.0,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,
205,pyannotate,dropbox/pyannotate,refactoring,Auto-generate PEP-484 annotations.,,https://github.com/dropbox/pyannotate,https://github.com/dropbox/pyannotate,Apache-2.0,2017-11-13 20:18:08.000,2022-07-03 08:24:17.000,2021-10-12 20:53:49,95.0,,56.0,27.0,63.0,33.0,1356.0,2019-09-16 15:37:03.000,1.2.0,9.0,17.0,21,False,26.0,pyannotate,,,104.0,86.0,https://pypi.org/project/pyannotate,2019-09-16 15:37:03.000,5362.0,5362.0,,,,3.0,18.0,,,,,,,,,,,,,,,,,,,,
206,pyflow,David-OConnor/pyflow,dependency-managers,An installation and dependency system for Python.,,https://github.com/David-OConnor/pyflow,https://github.com/David-OConnor/pyflow,MIT,2019-07-15 09:40:29.000,2022-04-18 07:11:37.000,2022-03-11 18:31:51,368.0,,41.0,22.0,53.0,72.0,1180.0,2021-07-02 13:17:04.000,0.3.1,26.0,28.0,21,True,57.0,pyflow,,,42.0,41.0,https://pypi.org/project/pyflow,2021-07-02 13:17:04.000,155.0,275.0,,,,3.0,1.0,4705.0,,,,,,,,,,,,,,,,,,,
207,pytest-testmon,tarpas/pytest-testmon,testing,Selects tests affected by changed files. Executes the right tests first. Continuous test runner when used with pytest-..,,https://github.com/tarpas/pytest-testmon,https://github.com/tarpas/pytest-testmon,AGPL-3.0,2015-02-02 14:21:10.000,2022-10-30 18:43:25.000,2022-10-30 18:41:59,317.0,10.0,38.0,16.0,69.0,107.0,597.0,2022-10-30 18:44:02.000,1.4.1,59.0,18.0,21,True,26.0,pytest-testmon,conda-forge/pytest-testmon,['pytest'],,,https://pypi.org/project/pytest-testmon,2022-10-30 18:41:02.000,136488.0,137131.0,https://anaconda.org/conda-forge/pytest-testmon,2019-08-03 00:17:17.063,36672.0,3.0,,,,,,,,-3.0,,,,,,,,,,,,,
208,Fixit,Instagram/Fixit,linters,"Fixit is a Python Lint Framework based on LibCST. It comes with useful default lint rules for coding convention,..",,https://github.com/Instagram/Fixit,https://github.com/Instagram/Fixit,MIT,2020-02-20 19:09:01.000,2022-11-02 18:56:22.000,2022-10-17 14:52:53,204.0,19.0,44.0,20.0,180.0,31.0,352.0,2021-07-31 16:17:24.000,0.1.4,6.0,30.0,21,True,32.0,fixit,,,2.0,,https://pypi.org/project/fixit,2021-07-30 20:35:02.000,10493.0,10493.0,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,
209,pytest-docker,avast/pytest-docker,testing,Docker-based integration tests.,,https://github.com/avast/pytest-docker,https://github.com/avast/pytest-docker,MIT,2017-03-07 04:51:13.000,2022-10-16 11:13:22.000,2022-09-14 15:18:11,71.0,1.0,57.0,8.0,51.0,32.0,319.0,2022-09-19 22:54:45.987,1.0.1,20.0,16.0,21,True,14.0,pytest-docker,,['pytest'],33.0,,https://pypi.org/project/pytest-docker,2022-04-09 19:10:43.000,112460.0,112462.0,,,,3.0,33.0,88.0,,,,,,,,,,,,,,,,,,,
